2018-02-28, 14
2015-11-30, 72
2015-10-11, 20
2015-10-28, 48
2015-09-01, 47
2015-11-02, 71
2015-09-19, 29
2015-11-21, 24
2015-11-08, 25
2015-11-29, 29
2015-12-12, 30
2015-12-13, 38
2015-12-18, 43
2015-12-09, 81
2015-01-26, 15
2015-12-23, 34
2015-01-31, 22
2015-06-22, 42
2015-01-20, 24
2015-01-21, 17
2015-12-19, 19
2015-10-13, 52
2015-06-12, 12
2015-12-16, 50
2015-08-19, 27
2015-07-09, 57
2015-03-21, 26
2015-07-26, 18
2015-05-29, 35
2015-11-26, 27
2015-11-27, 43
2015-06-10, 31
2015-02-16, 16
2015-08-25, 28
2015-09-25, 31
2015-06-13, 10
2015-09-26, 15
2015-02-28, 22
2015-02-06, 24
2015-05-23, 20
2015-07-17, 29
2015-12-22, 35
2015-07-21, 31
2015-02-14, 10
2015-07-03, 18
2015-03-29, 26
2015-07-18, 23
2015-05-25, 36
2015-01-13, 13
2015-01-02, 5
2015-07-19, 8
2015-12-24, 22
2015-12-05, 25
2015-07-11, 20
2015-12-31, 15
2015-12-20, 41
2015-05-24, 14
2015-02-05, 13
2015-01-05, 9
2015-06-14, 4
2015-01-17, 8
2015-12-25, 10
2015-12-26, 10
2015-01-03, 2
2014-08-12, 19
2014-01-28, 4
2014-08-15, 29
2014-11-13, 35
2014-10-02, 42
2014-04-09, 51
2014-06-09, 21
2014-06-17, 18
2014-01-13, 13
2014-03-18, 22
2014-02-04, 52
2014-05-28, 7
2014-01-14, 9
2014-01-30, 5
2014-10-28, 12
2014-11-14, 21
2014-02-05, 53
2014-07-30, 3
2014-01-08, 6
2014-10-20, 9
2014-02-06, 22
2014-02-03, 42
2014-12-22, 34
2014-08-24, 9
2014-02-22, 2
2014-12-30, 29
2014-12-09, 17
2014-11-25, 33
2014-12-05, 27
2014-09-25, 11
2014-09-18, 4
2014-12-03, 28
2014-12-16, 18
2014-10-17, 11
2014-01-02, 2
2014-11-16, 6
2014-12-29, 26
2014-12-21, 27
2014-08-17, 6
2014-11-06, 10
2014-08-29, 4
2014-11-11, 12
2014-12-06, 14
2014-02-01, 8
2014-04-16, 43
2014-05-01, 6
2014-05-16, 4
2014-11-23, 8
2014-09-20, 4
2014-09-02, 16
2014-07-09, 10
2014-11-26, 35
2014-03-10, 2
2014-09-30, 6
2014-05-07, 5
2014-11-24, 16
2014-11-19, 14
2014-05-17, 2
2014-12-04, 42
2014-08-11, 8
2014-12-17, 22
2014-01-29, 5
2014-02-27, 4
2014-06-21, 6
2014-08-01, 8
2014-03-20, 5
2014-12-23, 30
2014-12-26, 4
2014-09-21, 6
2014-11-15, 8
2014-05-18, 4
2014-12-08, 11
2014-09-13, 8
2014-02-08, 6
2014-07-02, 6
2014-11-30, 4
2014-12-01, 16
2014-06-20, 3
2014-12-12, 8
2014-11-04, 6
2014-02-11, 18
2014-09-24, 14
2014-10-21, 2
2014-10-06, 8
2014-03-11, 6
2014-09-23, 13
2014-08-22, 3
2014-12-02, 18
2014-04-30, 4
2014-10-25, 3
2014-12-28, 18
2014-09-10, 8
2014-08-14, 25
2014-10-24, 7
2014-04-23, 5
2014-05-25, 2
2014-04-18, 6
2014-09-26, 13
2014-10-03, 13
2014-10-08, 9
2014-05-20, 7
2014-08-09, 6
2014-12-11, 26
2014-12-19, 16
2014-11-01, 2
2014-12-31, 11
2014-10-31, 11
2014-10-15, 10
2014-04-28, 2
2014-10-01, 7
2014-10-10, 9
2014-11-12, 9
2014-10-30, 9
2014-08-08, 6
2014-04-03, 6
2014-05-08, 5
2014-08-07, 2
2014-05-14, 8
2014-07-31, 13
2014-10-07, 7
2014-08-10, 4
2014-04-10, 6
2014-04-15, 5
2014-05-29, 11
2014-06-01, 4
2014-05-24, 2
2014-07-10, 8
2014-12-15, 18
2014-01-10, 4
2014-07-25, 4
2014-05-05, 6
2014-12-10, 22
2014-03-06, 4
2014-10-13, 6
2014-07-08, 4
2014-02-13, 11
2014-05-26, 2
2014-06-18, 6
2014-04-08, 4
2014-04-02, 2
2014-07-18, 4
2014-09-11, 19
2014-05-13, 2
2014-11-03, 10
2014-10-05, 6
2014-08-27, 2
2014-11-09, 2
2014-08-06, 5
2014-09-19, 2
2014-08-03, 2
2014-02-25, 5
2014-03-28, 6
2014-11-18, 12
2014-06-28, 5
2014-02-12, 2
2014-06-08, 12
2014-04-05, 10
2014-06-10, 5
2014-07-20, 2
2014-04-25, 9
2014-03-04, 4
2014-06-22, 2
2014-11-20, 25
2014-11-21, 7
2014-01-17, 4
2014-06-16, 7
2014-01-21, 3
2014-02-02, 14
2014-07-05, 2
2014-01-15, 4
2014-01-16, 3
2014-09-15, 4
2014-12-27, 6
2014-06-13, 2
2014-09-28, 5
2014-11-17, 10
2014-01-23, 7
2014-07-13, 6
2014-12-24, 16
2014-12-13, 14
2014-10-11, 4
2014-09-16, 8
2014-06-02, 2
2014-10-09, 6
2014-09-29, 10
2014-07-19, 6
2014-04-01, 6
2014-05-06, 3
2014-06-12, 6
2014-10-27, 9
2014-08-26, 6
2014-10-22, 3
2014-10-23, 3
2014-11-07, 7
2014-08-04, 7
2014-11-02, 10
2014-10-29, 8
2014-03-27, 3
2014-07-14, 3
2014-10-16, 4
2014-06-03, 4
2014-07-15, 1
2014-08-20, 7
2014-08-21, 17
2014-01-03, 3
2014-07-22, 5
2014-03-12, 6
2014-08-13, 2
2014-08-23, 5
2014-03-19, 14
2014-01-18, 4
2014-03-07, 1
2014-07-06, 4
2014-07-11, 2
2014-11-05, 16
2014-12-14, 4
2014-12-25, 7
2014-08-05, 9
2014-01-12, 2
2014-11-29, 10
2014-11-08, 2
2014-02-23, 2
2014-12-20, 15
2014-11-22, 8
2014-06-24, 7
2014-08-02, 6
2014-03-13, 4
2014-09-22, 3
2014-12-07, 4
2014-09-09, 8
2014-09-17, 15
2014-08-16, 4
2014-04-11, 4
2014-05-09, 10
2014-12-18, 21
2014-11-27, 8
2014-05-22, 10
2014-05-04, 2
2014-05-15, 4
2014-08-31, 4
2014-06-27, 1
2014-09-14, 4
2014-04-06, 6
2014-09-27, 4
2014-09-12, 14
2014-07-27, 4
2014-06-26, 4
2014-06-15, 6
2014-09-05, 2
2014-02-15, 2
2014-07-26, 8
2014-05-03, 2
2014-07-16, 8
2014-08-28, 6
2014-10-04, 5
2014-09-03, 3
2014-09-08, 8
2014-08-19, 2
2014-05-30, 2
2014-03-29, 4
2014-05-12, 4
2014-01-19, 2
2014-04-24, 5
2014-10-26, 2
2014-09-07, 18
2014-10-12, 2
2014-02-20, 4
2014-08-25, 2
2014-07-01, 1
2014-03-21, 5
2014-02-18, 1
2014-01-27, 3
2014-05-19, 5
2014-04-07, 4
2014-07-24, 6
2014-04-22, 7
2014-02-21, 2
2014-04-04, 2
2014-06-14, 2
2014-06-25, 2
2014-03-30, 4
2014-05-31, 3
2014-04-14, 2
2014-07-23, 2
2014-02-07, 2
2014-11-28, 4
2014-11-10, 3
2014-01-11, 4
2014-09-04, 4
2014-01-24, 2
2014-10-14, 8
2014-07-04, 2
2014-01-26, 2
2014-09-01, 2
2014-03-05, 3
2014-03-17, 2
2014-07-28, 2
2014-06-05, 2
2014-04-12, 2
2014-07-03, 1
2014-07-21, 2
2014-03-14, 4
2014-06-04, 2
2014-10-19, 2
2014-02-14, 1
2013-02-12, 31
2013-06-05, 62
2013-12-05, 50
2013-12-07, 6
2013-08-28, 2
2013-04-20, 2
2013-10-11, 6
2013-10-28, 4
2013-12-27, 3
2013-04-30, 2
2013-02-13, 2
2013-11-20, 2
2013-07-21, 2
2013-08-22, 2
2013-04-23, 4
2013-08-21, 5
2013-08-03, 8
2013-08-25, 2
2013-01-30, 2
2013-11-27, 2
2013-06-07, 3
2013-01-08, 2
2013-09-17, 9
2013-03-30, 4
2013-11-23, 2
2013-04-25, 2
2013-09-16, 4
2013-07-09, 4
2013-11-25, 2
2013-01-11, 6
2013-02-11, 2
2013-12-13, 5
2013-05-18, 2
2013-10-17, 5
2013-03-23, 2
2013-03-18, 11
2013-07-04, 4
2013-01-14, 15
2013-12-02, 3
2013-03-22, 4
2013-06-06, 2
2013-09-06, 4
2013-09-25, 2
2013-08-31, 2
2013-10-31, 8
2013-12-19, 2
2013-01-22, 7
2013-09-20, 3
2013-09-19, 5
2013-08-23, 3
2013-11-06, 2
2013-10-10, 1
2013-05-16, 1
2013-11-13, 4
2013-09-12, 2
2013-09-10, 2
2013-03-29, 3
2013-07-03, 2
2013-08-24, 5
2013-12-04, 2
2013-10-23, 2
2013-04-13, 2
2013-05-29, 1
2013-09-03, 2
2013-05-09, 4
2013-07-16, 2
2013-02-26, 2
2013-12-12, 1
2013-08-14, 1
2013-11-28, 4
2013-10-05, 4
2013-04-22, 2
2013-07-23, 1
2013-03-28, 2
2013-01-26, 11
2013-02-16, 2
2013-12-08, 1
2013-08-11, 2
2013-01-04, 15
2013-01-24, 10
2013-01-15, 11
2013-01-07, 4
2013-11-21, 6
2013-06-24, 2
2013-12-11, 1
2013-11-29, 1
2013-08-05, 2
2013-09-30, 1
2013-07-22, 1
2013-08-01, 2
2013-01-18, 2
2013-12-20, 2
2013-07-15, 6
2013-05-28, 2
2013-04-02, 2
2013-11-01, 4
2013-04-04, 6
2013-02-20, 6
2013-05-14, 3
2013-12-29, 4
2013-05-10, 2
2013-09-15, 4
2013-06-12, 2
2013-04-28, 2
2013-08-19, 2
2013-11-30, 2
2013-03-11, 2
2013-11-04, 2
2013-07-02, 4
2013-10-04, 2
2013-05-08, 2
2013-07-01, 2
2013-10-07, 2
2013-06-19, 2
2013-05-21, 2
2013-09-26, 4
2013-05-26, 2
2013-11-14, 6
2013-07-20, 2
2013-09-05, 2
2013-11-19, 2
2013-10-24, 3
2013-11-12, 7
2013-07-14, 2
2013-09-27, 2
2013-03-20, 2
2013-10-30, 4
2013-09-04, 2
2013-07-31, 3
2013-11-22, 1
2013-08-13, 2
2013-01-17, 4
2013-08-18, 4
2013-06-26, 6
2013-05-17, 1
2013-07-17, 3
2013-07-29, 1
2013-05-15, 2
2013-05-30, 3
2013-09-11, 1
2013-09-18, 2
2013-12-10, 2
2013-03-19, 2
2013-07-06, 2
2013-06-28, 4
2013-05-19, 2
2013-02-28, 2
2013-04-27, 2
2013-03-06, 2
2013-10-09, 4
2013-12-09, 2
2013-04-16, 3
2013-04-17, 2
2013-11-08, 2
2013-11-26, 2
2013-08-20, 2
2013-02-27, 2
2013-02-04, 3
2013-12-15, 2
2013-09-01, 4
2013-01-09, 5
2013-09-13, 2
2013-10-21, 2
2013-12-01, 1
2013-11-18, 2
2013-07-07, 2
2013-09-24, 2
2013-07-08, 2
2013-02-25, 2
2013-01-21, 2
2013-04-24, 2
2013-03-27, 2
2013-04-05, 1
2013-10-02, 1
2013-04-15, 2
2013-04-26, 2
2013-03-14, 2
2013-12-06, 2
2012-09-14, 52
2012-07-29, 4
2012-11-23, 18
2012-12-18, 9
2012-10-10, 2
2012-08-24, 7
2012-09-25, 11
2012-03-22, 4
2012-03-16, 2
2012-04-16, 2
2012-11-08, 2
2012-11-19, 2
2012-08-06, 6
2012-12-15, 16
2012-09-18, 2
2012-02-06, 13
2012-05-15, 4
2012-12-14, 29
2012-07-20, 25
2012-05-25, 2
2012-08-05, 5
2012-02-02, 2
2012-05-14, 2
2012-04-26, 3
2012-07-22, 2
2012-09-19, 2
2012-10-11, 3
2012-03-06, 3
2012-08-01, 3
2012-01-18, 2
2012-01-21, 2
2012-04-25, 3
2012-09-16, 4
2012-01-16, 9
2012-05-26, 7
2012-05-30, 2
2012-06-06, 5
2012-04-24, 3
2012-09-17, 1
2012-08-28, 2
2012-07-21, 7
2012-12-03, 6
2012-12-17, 2
2012-11-30, 2
2012-05-03, 2
2012-09-12, 18
2012-06-09, 3
2012-11-09, 8
2012-01-09, 5
2012-10-07, 2
2012-07-19, 2
2012-11-28, 6
2012-12-19, 2
2012-10-15, 2
2012-11-15, 4
2012-02-03, 2
2012-01-14, 4
2012-10-13, 2
2012-03-17, 2
2012-12-04, 8
2012-07-23, 2
2012-12-21, 2
2012-09-08, 4
2012-11-25, 2
2012-02-07, 2
2012-01-24, 2
2012-11-14, 8
2012-08-23, 2
2012-06-19, 13
2012-08-07, 4
2012-05-22, 2
2012-08-19, 2
2012-08-16, 7
2012-02-08, 2
2012-08-03, 2
2012-05-04, 4
2012-08-10, 2
2012-12-12, 4
2012-11-26, 4
2012-03-27, 2
2012-08-04, 2
2012-07-28, 5
2012-06-15, 2
2012-07-12, 2
2012-07-10, 2
2012-07-16, 9
2012-04-07, 2
2012-07-15, 2
2012-12-01, 2
2012-10-14, 2
2012-07-30, 2
2012-04-14, 7
2012-06-20, 2
2012-06-25, 4
2012-01-25, 2
2012-05-11, 2
2012-11-07, 2
2012-08-17, 2
2012-06-14, 1
2012-08-08, 2
2012-02-14, 1
2012-06-11, 2
2012-01-02, 2
2012-05-24, 2
2012-09-13, 16
2012-09-26, 2
2012-05-01, 5
2012-12-30, 2
2012-09-15, 6
2012-08-20, 2
2012-05-02, 2
2012-10-19, 2
2012-11-12, 2
2012-07-24, 2
2012-10-23, 2
2012-08-27, 2
2012-07-03, 2
2012-10-25, 2
2012-12-27, 4
2012-03-30, 1
2012-04-27, 2
2012-03-14, 2
2012-10-26, 2
2012-01-23, 1
2011-04-24, 4
2011-11-07, 3
2011-12-05, 4
2011-11-29, 1
2011-04-11, 9
2011-04-28, 6
2011-01-08, 8
2011-03-22, 2
2011-04-27, 3
2011-05-02, 31
2011-03-19, 2
2011-02-23, 4
2011-01-01, 2
2011-11-24, 3
2011-10-27, 2
2011-08-20, 2
2011-09-10, 2
2011-08-02, 7
2011-09-25, 4
2011-05-03, 10
2011-11-02, 2
2011-01-14, 4
2011-10-20, 2
2011-12-25, 2
2011-09-24, 2
2011-05-17, 4
2011-09-04, 2
2011-08-26, 2
2011-06-17, 5
2011-01-13, 4
2011-06-05, 2
2011-09-21, 2
2011-06-01, 3
2011-09-15, 3
2011-02-25, 7
2011-09-20, 3
2011-04-14, 4
2011-01-21, 4
2011-07-18, 4
2011-07-13, 4
2011-02-07, 2
2011-07-19, 2
2011-05-22, 2
2011-07-10, 3
2011-01-09, 4
2011-06-02, 2
2011-01-17, 2
2011-08-01, 3
2011-09-18, 5
2011-08-24, 2
2011-02-24, 2
2011-02-18, 3
2011-06-24, 10
2011-06-16, 2
2011-03-23, 4
2011-01-31, 3
2011-07-12, 2
2011-11-26, 2
2011-02-19, 2
2011-05-15, 7
2011-05-18, 3
2011-06-07, 3
2011-06-06, 2
2011-02-08, 2
2011-10-10, 4
2011-08-18, 6
2011-03-08, 4
2011-05-30, 2
2011-07-14, 2
2011-12-17, 2
2011-03-30, 2
2011-12-21, 2
2011-08-06, 3
2011-01-10, 2
2011-01-18, 2
2011-09-14, 2
2011-10-06, 2
2011-05-08, 1
2011-09-02, 1
2010-12-30, 2
2010-01-23, 2
2010-09-18, 2
2010-07-31, 2
2010-02-03, 2
2010-12-09, 2
2010-12-23, 2
2010-12-22, 2
2010-09-21, 2
2010-02-01, 2
2010-01-04, 2
2010-11-11, 2
2010-08-20, 4
2010-01-18, 6
2010-11-26, 3
2010-07-10, 2
2010-01-03, 2
2010-09-19, 2
2010-04-21, 4
2010-10-20, 2
2010-10-27, 2
2010-08-28, 2
2010-09-26, 2
2010-10-28, 2
2010-02-17, 2
2010-06-25, 2
2010-06-22, 3
2010-11-24, 2
2010-10-05, 2
2010-03-21, 2
2010-12-16, 2
2010-02-19, 2
2010-07-13, 2
2010-08-07, 2
2010-12-02, 2
2010-04-27, 2
2010-04-12, 2
2010-12-17, 2
2010-02-07, 2
2010-03-07, 2
2010-01-20, 2
2010-08-12, 2
2010-02-21, 1
2010-02-20, 3
2010-09-22, 2
2010-02-15, 2
2010-07-05, 2
2010-07-17, 2
2010-12-19, 2
2010-11-29, 4
2010-01-07, 2
2010-08-23, 2
2010-10-02, 2
2010-02-11, 2
2010-02-08, 2
2010-01-21, 2
2010-03-14, 2
2010-12-13, 2
2009-02-10, 4
2009-03-03, 2
2009-09-03, 2
2009-02-18, 2
2009-11-17, 2
2009-07-05, 2
2009-03-12, 2
2009-01-16, 2
2009-12-08, 6
2009-12-04, 3
2009-12-06, 9
2009-12-02, 6
2009-06-25, 3
2009-05-13, 2
2009-12-07, 3
2009-11-12, 2
2009-10-04, 2
2009-04-04, 2
2009-01-10, 3
2009-08-15, 2
2009-06-29, 1
2009-06-26, 2
2009-06-13, 4
2009-06-27, 2
2009-10-26, 4
2009-06-14, 2
2009-08-20, 2
2009-02-20, 2
2009-10-21, 2
2009-11-15, 2
2009-06-16, 2
2009-02-17, 2
2009-09-23, 2
2009-02-03, 2
2009-11-23, 2
2009-09-12, 4
2009-12-11, 2
2009-05-06, 2
2009-11-27, 2
2009-11-05, 1
2009-04-26, 2
2009-02-16, 2
2009-10-27, 2
2009-08-28, 4
2009-03-02, 1
2009-08-09, 2
2009-12-31, 1
2009-08-08, 2
2009-02-28, 2
2008-02-06, 2
2008-02-03, 2
2008-04-02, 2
2008-02-04, 4
2008-05-02, 6
2008-12-09, 2
2008-11-12, 3
2008-09-06, 2
2008-02-05, 2
2008-10-13, 2
2008-06-09, 2
2008-03-03, 2
2008-06-28, 2
2008-07-15, 4
2008-10-10, 3
2008-10-09, 3
2008-06-24, 3
2008-11-27, 2
2008-08-22, 2
2008-11-26, 2
2008-09-28, 2
2008-01-27, 2
2008-06-06, 2
2008-01-29, 2
2008-11-30, 3
2008-10-27, 2
2008-04-15, 2
2008-12-05, 2
2008-05-15, 2
2008-05-30, 2
2008-12-23, 2
2008-09-05, 2
2008-01-11, 2
2008-10-01, 2
2008-09-07, 2
2008-02-11, 2
2007-12-31, 2
2007-10-05, 3
2007-10-08, 2
2007-11-20, 2
2007-05-21, 2
2007-06-04, 2
2007-08-31, 3
2007-04-16, 6
2007-04-17, 2
2007-11-06, 2
2007-02-24, 2
2007-04-12, 2
2007-10-07, 2
2007-06-17, 2
2007-10-30, 2
2007-06-02, 2
2007-09-28, 2
2007-09-30, 4
2007-05-22, 4
2007-03-14, 2
2007-12-23, 2
2007-05-09, 2
2007-03-25, 2
2007-08-23, 2
2007-09-16, 2
2007-12-11, 4
2007-09-12, 2
2007-12-15, 2
2006-10-06, 3
2006-07-29, 3
2006-07-03, 1
2006-10-20, 1
2006-05-20, 1
2006-08-21, 1
2006-07-26, 1
2006-01-16, 1
2006-09-18, 1
2005-05-06, 3
2005-10-03, 1
2005-08-31, 1
2005-05-22, 1
2005-10-23, 1
2005-11-22, 1
2005-03-31, 1
2005-02-14, 1
2005-01-16, 1
2004-10-20, 1
2004-12-15, 3
2004-07-05, 1
2004-01-11, 2
2004-04-25, 1
2004-02-16, 1
2004-03-12, 1
2004-01-09, 1
2003-07-09, 1
2003-12-15, 3
2003-04-15, 3
2003-05-29, 1
2003-12-17, 1
2002-12-23, 3
2002-06-16, 1
2002-02-11, 1
2002-09-09, 1
2002-10-18, 1
2001-12-21, 3
2001-09-11, 1
2001-02-12, 1
2001-03-02, 1
2001-01-24, 1
2001-04-28, 1
2001-02-27, 1
2000-08-31, 1
2000-05-05, 2
2000-07-09, 2
2000-02-06, 1
2000-02-02, 1
2000-01-05, 1
2000-12-09, 1
2000-02-24, 1
1999-06-06, 1
1999-07-11, 1
1999-12-22, 1
1997-03-06, 1
1997-09-14, 1
1996-12-08, 1
1996-12-07, 1
1996-11-08, 1
1996-12-21, 1
