2018-04-08, 32
2009-10-13, 2
2009-02-27, 1
2009-11-08, 1
2009-11-22, 2
2009-04-28, 1
2009-08-11, 2
2009-04-14, 2
2009-11-11, 1
2009-12-26, 1
2009-06-20, 1
2009-08-07, 2
2009-02-03, 1
2009-11-16, 1
2009-05-14, 2
2009-09-25, 3
2009-02-17, 1
2009-09-28, 1
2009-03-18, 1
2009-04-09, 1
2009-12-28, 1
2009-03-28, 1
2009-12-16, 1
2009-12-30, 1
2008-04-24, 5
2008-08-21, 3
2008-06-22, 5
2008-12-28, 3
2008-06-01, 5
2008-05-02, 1
2008-11-02, 7
2008-01-30, 2
2008-06-02, 1
2008-06-18, 2
2008-11-09, 8
2008-09-18, 3
2008-03-04, 2
2008-10-05, 5
2008-02-04, 2
2008-01-31, 2
2008-07-23, 10
2008-10-12, 5
2008-11-25, 1
2008-01-22, 6
2008-05-11, 7
2008-03-15, 1
2008-07-30, 2
2008-04-20, 15
2008-06-27, 4
2008-06-26, 2
2008-10-14, 2
2008-02-09, 7
2008-12-09, 4
2008-08-20, 1
2008-11-05, 2
2008-04-01, 2
2008-12-14, 3
2008-10-30, 3
2008-11-30, 4
2008-12-10, 6
2008-08-22, 3
2008-08-04, 1
2008-02-24, 8
2008-08-16, 5
2008-08-05, 4
2008-08-25, 2
2008-03-14, 2
2008-07-15, 1
2008-07-06, 4
2008-08-24, 7
2008-12-07, 11
2008-10-02, 3
2008-09-21, 3
2008-03-02, 4
2008-07-01, 1
2008-08-30, 1
2008-08-29, 1
2008-08-17, 6
2008-09-11, 4
2008-09-23, 1
2008-08-23, 2
2008-09-10, 2
2008-11-16, 6
2008-06-16, 2
2008-09-12, 1
2008-09-15, 12
2008-07-29, 3
2008-05-18, 2
2008-09-28, 6
2008-04-27, 5
2008-10-03, 5
2008-02-10, 3
2008-12-08, 4
2008-01-20, 5
2008-01-17, 2
2008-12-22, 1
2008-05-12, 2
2008-12-13, 6
2008-07-02, 1
2008-11-29, 2
2008-11-18, 4
2008-10-31, 2
2008-12-18, 1
2008-08-06, 2
2008-10-22, 1
2008-08-03, 3
2008-05-13, 19
2008-06-17, 2
2008-01-13, 3
2008-04-06, 5
2008-10-24, 2
2008-05-28, 1
2008-09-07, 3
2008-02-23, 2
2008-08-18, 4
2008-11-21, 2
2008-04-26, 3
2008-12-25, 2
2008-02-22, 2
2008-09-01, 1
2008-12-23, 1
2008-07-18, 2
2008-03-09, 5
2008-07-31, 4
2008-02-19, 1
2008-02-08, 3
2008-07-27, 2
2008-10-08, 1
2008-01-01, 3
2008-04-30, 4
2008-01-28, 4
2008-07-13, 6
2008-02-18, 3
2008-12-17, 2
2008-10-26, 3
2008-01-26, 2
2008-10-27, 2
2008-08-07, 2
2008-01-11, 1
2008-04-29, 2
2008-09-24, 4
2008-01-19, 1
2008-11-07, 2
2008-11-06, 3
2008-07-24, 6
2008-10-19, 5
2008-02-16, 1
2008-10-29, 2
2008-11-14, 2
2008-03-07, 2
2008-03-24, 4
2008-08-15, 1
2008-10-20, 1
2008-01-06, 2
2008-05-04, 2
2008-01-02, 4
2008-02-01, 2
2008-05-30, 3
2008-02-03, 5
2008-06-04, 1
2008-08-19, 6
2008-06-08, 4
2008-03-11, 4
2008-03-10, 4
2008-05-09, 2
2008-12-27, 2
2008-11-23, 4
2008-12-20, 4
2008-10-06, 1
2008-09-27, 2
2008-06-14, 2
2008-09-20, 1
2008-11-13, 5
2008-07-14, 3
2008-10-07, 2
2008-05-08, 1
2008-02-21, 2
2008-10-17, 4
2008-03-08, 1
2008-05-03, 2
2008-08-31, 1
2008-09-26, 5
2008-08-28, 1
2008-02-17, 1
2008-04-19, 2
2008-02-29, 1
2008-10-11, 1
2008-10-16, 2
2008-11-22, 1
2008-07-07, 1
2008-11-26, 2
2008-10-21, 2
2008-12-03, 3
2008-12-15, 3
2008-09-06, 3
2008-09-17, 5
2008-06-13, 1
2008-10-04, 2
2008-07-22, 4
2008-02-27, 2
2008-12-12, 2
2008-01-27, 2
2008-03-26, 1
2008-05-23, 1
2008-03-13, 1
2008-02-26, 2
2008-11-12, 1
2008-04-08, 1
2008-06-24, 2
2008-08-26, 2
2008-02-12, 3
2008-06-03, 2
2008-03-05, 1
2008-12-29, 1
2008-10-23, 1
2008-08-27, 1
2008-01-07, 2
2008-12-11, 3
2008-04-23, 2
2008-10-13, 3
2008-09-16, 1
2008-12-05, 1
2008-01-09, 1
2008-11-28, 2
2008-09-04, 2
2008-03-16, 1
2008-06-15, 2
2008-03-06, 1
2008-07-21, 1
2008-01-08, 14
2008-02-05, 1
2008-10-15, 1
2008-01-23, 1
2008-01-14, 2
2008-09-02, 1
2008-05-25, 1
2008-06-23, 1
2008-05-27, 1
2008-01-12, 1
2008-11-17, 1
2008-04-21, 1
2008-07-12, 1
2008-07-04, 1
2008-12-02, 1
2008-01-15, 2
2008-06-12, 2
2008-03-18, 2
2008-02-20, 1
2008-02-02, 1
2008-07-03, 3
2008-12-16, 1
2008-06-09, 1
2008-04-09, 1
2008-05-07, 2
2008-09-25, 2
2008-09-05, 2
2008-10-28, 1
2008-04-07, 1
2008-01-21, 2
2008-06-07, 1
2008-02-11, 2
2008-07-20, 2
2008-06-25, 1
2008-11-20, 1
2008-11-27, 2
2008-06-29, 2
2008-05-26, 1
2008-09-22, 1
2008-09-14, 2
2008-02-13, 1
2008-05-14, 2
2008-04-22, 1
2008-09-19, 1
2008-04-28, 1
2008-09-30, 1
2008-06-10, 1
2008-05-31, 1
2008-02-15, 1
2008-04-17, 1
2008-04-13, 1
2008-08-10, 1
2008-03-23, 1
2008-11-01, 1
2008-06-06, 1
2007-08-22, 12
2007-01-12, 1
2007-11-11, 7
2007-09-29, 1
2007-04-14, 1
2007-08-28, 1
2007-05-09, 3
2007-05-31, 2
2007-06-10, 1
2007-04-22, 1
2007-06-27, 7
2007-06-14, 2
2007-03-13, 1
2007-07-31, 3
2007-08-11, 1
2007-08-09, 2
2007-09-06, 3
2007-05-11, 3
2007-06-07, 1
2007-07-10, 4
2007-12-29, 2
2007-10-06, 9
2007-01-30, 5
2007-07-14, 1
2007-12-16, 2
2007-12-11, 4
2007-06-06, 4
2007-07-22, 2
2007-08-13, 6
2007-04-11, 4
2007-10-03, 4
2007-08-21, 2
2007-09-26, 1
2007-01-28, 2
2007-09-16, 5
2007-05-06, 2
2007-06-05, 2
2007-03-06, 1
2007-01-29, 1
2007-04-12, 2
2007-07-09, 1
2007-05-22, 1
2007-12-24, 1
2007-10-04, 2
2007-02-06, 5
2007-09-11, 2
2007-12-01, 1
2007-08-02, 1
2007-12-26, 4
2007-10-21, 1
2007-08-26, 15
2007-10-09, 2
2007-06-17, 4
2007-02-03, 2
2007-09-14, 4
2007-12-09, 5
2007-05-20, 10
2007-05-17, 3
2007-09-23, 17
2007-11-01, 2
2007-07-15, 5
2007-11-04, 16
2007-10-19, 2
2007-11-18, 16
2007-10-20, 4
2007-11-02, 4
2007-08-24, 4
2007-10-30, 5
2007-09-09, 4
2007-11-20, 1
2007-01-25, 2
2007-05-29, 4
2007-07-26, 1
2007-01-02, 2
2007-09-30, 16
2007-04-04, 1
2007-05-19, 4
2007-04-19, 3
2007-08-12, 2
2007-10-18, 2
2007-04-17, 2
2007-09-21, 2
2007-01-06, 2
2007-09-08, 2
2007-11-03, 1
2007-08-25, 2
2007-10-02, 1
2007-03-18, 2
2007-09-10, 6
2007-02-25, 3
2007-02-09, 2
2007-01-18, 2
2007-03-17, 1
2007-05-30, 3
2007-10-07, 2
2007-12-05, 3
2007-02-15, 3
2007-07-19, 2
2007-01-10, 2
2007-08-23, 2
2007-09-19, 2
2007-05-15, 1
2007-01-27, 2
2007-08-17, 1
2007-05-10, 2
2007-10-10, 1
2007-11-06, 3
2007-06-22, 1
2007-05-21, 1
2007-01-13, 2
2007-10-14, 3
2007-12-30, 7
2007-09-05, 1
2007-08-15, 2
2007-11-10, 1
2007-11-05, 1
2007-07-02, 1
2007-09-02, 2
2007-04-09, 1
2007-02-23, 1
2007-04-15, 3
2007-10-31, 2
2007-07-25, 1
2007-08-01, 1
2007-04-03, 4
2007-07-18, 2
2007-05-02, 5
2007-06-19, 2
2007-11-29, 4
2007-01-21, 1
2007-05-23, 1
2007-09-15, 5
2007-05-04, 3
2007-09-24, 1
2007-10-17, 1
2007-09-25, 2
2007-10-05, 2
2007-09-07, 3
2007-06-08, 2
2007-04-16, 4
2007-07-03, 2
2007-06-24, 1
2007-12-02, 2
2007-03-11, 2
2007-02-13, 3
2007-06-13, 1
2007-11-24, 2
2007-05-13, 2
2007-02-16, 2
2007-11-14, 2
2007-04-24, 1
2007-08-08, 2
2007-02-01, 1
2007-11-25, 2
2007-12-14, 1
2007-03-09, 1
2007-02-21, 2
2007-07-06, 1
2007-07-30, 1
2007-03-27, 1
2007-03-25, 1
2007-04-01, 2
2007-02-11, 2
2007-12-27, 2
2007-04-05, 2
2007-04-10, 1
2007-10-28, 1
2007-08-20, 1
2007-02-14, 1
2007-09-20, 1
2007-04-13, 1
2007-04-02, 1
2007-11-09, 5
2007-12-22, 1
2007-03-20, 2
2007-11-16, 2
2007-05-12, 1
2007-07-16, 3
2007-03-14, 2
2007-09-28, 2
2007-01-01, 1
2007-07-27, 1
2007-10-24, 1
2007-12-25, 1
2007-01-09, 2
2007-06-01, 1
2007-11-15, 1
2007-07-13, 1
2007-12-18, 1
2007-10-01, 2
2007-06-28, 3
2007-09-17, 2
2007-10-08, 2
2007-10-29, 1
2007-11-19, 1
2007-01-20, 1
2007-05-27, 3
2007-04-25, 3
2007-11-28, 2
2007-01-07, 2
2007-05-08, 1
2007-12-17, 1
2007-12-31, 1
2007-03-28, 1
2007-10-16, 1
2007-02-22, 3
2007-11-26, 1
2007-08-14, 1
2007-02-04, 1
2007-07-20, 1
2007-04-29, 1
2007-02-24, 2
2007-05-24, 1
2007-06-21, 1
2007-08-16, 1
2007-08-29, 1
2007-10-26, 1
2007-11-21, 1
2007-12-10, 1
2007-11-12, 2
2007-06-26, 1
2007-03-12, 1
2007-12-08, 1
2007-08-03, 1
2007-12-07, 1
2007-11-08, 1
2007-06-03, 2
2007-03-16, 1
2007-08-05, 1
2007-03-08, 1
2007-01-17, 1
2007-11-27, 1
2007-01-15, 1
2007-01-24, 1
2007-02-19, 1
2007-07-08, 1
2007-12-20, 1
2007-02-05, 1
2007-09-12, 1
2007-08-06, 1
2007-07-23, 1
2007-12-15, 1
2007-09-22, 1
2007-04-08, 1
2006-11-05, 2
2006-02-28, 2
2006-08-10, 1
2006-06-16, 1
2006-09-20, 1
2006-11-01, 1
2006-06-19, 4
2006-12-10, 5
2006-01-10, 2
2006-12-11, 2
2006-11-07, 2
2006-03-10, 1
2006-08-25, 2
2006-02-19, 3
2006-08-13, 1
2006-12-19, 2
2006-08-11, 4
2006-12-31, 1
2006-08-23, 3
2006-09-16, 1
2006-09-23, 2
2006-05-17, 3
2006-05-05, 1
2006-09-10, 1
2006-12-06, 15
2006-05-10, 1
2006-11-28, 2
2006-11-10, 2
2006-06-18, 7
2006-06-25, 6
2006-08-28, 1
2006-04-02, 4
2006-08-31, 4
2006-09-17, 1
2006-12-05, 8
2006-10-29, 2
2006-06-22, 2
2006-05-06, 1
2006-07-05, 5
2006-09-14, 3
2006-03-12, 7
2006-05-18, 1
2006-12-12, 3
2006-06-21, 3
2006-12-21, 2
2006-01-15, 3
2006-08-22, 2
2006-01-19, 4
2006-05-14, 1
2006-06-26, 2
2006-08-26, 1
2006-11-09, 2
2006-06-10, 3
2006-01-08, 3
2006-04-14, 4
2006-09-06, 1
2006-11-08, 3
2006-10-08, 2
2006-12-03, 2
2006-04-30, 1
2006-12-29, 1
2006-02-23, 2
2006-07-25, 1
2006-06-01, 1
2006-05-29, 1
2006-10-13, 2
2006-11-19, 1
2006-07-07, 1
2006-04-21, 1
2006-05-12, 3
2006-07-09, 2
2006-06-27, 3
2006-12-23, 1
2006-05-28, 4
2006-08-03, 3
2006-05-23, 1
2006-07-10, 2
2006-12-20, 2
2006-03-31, 1
2006-10-03, 3
2006-04-29, 1
2006-12-22, 2
2006-09-22, 2
2006-12-25, 1
2006-08-15, 1
2006-04-23, 4
2006-05-03, 1
2006-12-17, 3
2006-11-24, 3
2006-10-24, 1
2006-06-02, 1
2006-11-20, 1
2006-12-04, 1
2006-08-24, 2
2006-08-20, 1
2006-05-21, 2
2006-05-16, 2
2006-02-26, 3
2006-04-09, 1
2006-03-23, 1
2006-04-16, 1
2006-07-19, 1
2006-11-15, 1
2006-03-01, 1
2006-10-11, 1
2006-11-02, 1
2006-11-03, 1
2006-08-21, 1
2006-10-31, 1
2006-09-24, 1
2006-10-19, 2
2006-11-29, 2
2006-04-25, 1
2006-03-19, 2
2006-06-30, 2
2006-01-01, 3
2006-03-07, 1
2006-12-30, 1
2006-09-15, 2
2006-06-20, 1
2006-10-30, 2
2006-03-08, 2
2006-12-28, 1
2006-04-24, 1
2006-06-23, 1
2006-06-11, 3
2006-03-30, 1
2006-05-30, 1
2006-07-04, 1
2006-07-16, 1
2006-01-30, 1
2006-07-24, 1
2006-05-07, 2
2006-11-30, 1
2006-06-08, 1
2006-11-17, 1
2006-06-17, 1
2006-12-16, 2
2006-01-25, 1
2006-06-04, 1
2006-09-13, 1
2006-11-12, 1
2006-04-19, 1
2006-07-23, 2
2006-06-07, 1
2006-12-14, 1
2006-11-11, 1
2006-06-03, 1
2006-04-01, 1
2006-04-18, 1
2006-08-14, 1
2006-11-16, 1
2006-05-31, 1
2006-04-06, 2
2006-04-05, 1
2006-12-24, 1
2006-06-15, 1
2006-08-06, 2
2006-02-08, 1
2006-10-23, 1
2006-12-18, 1
2006-10-04, 1
2006-10-09, 1
2006-12-26, 1
2006-10-15, 1
2005-01-31, 3
2005-11-23, 2
2005-01-19, 1
2005-02-08, 1
2005-02-15, 2
2005-01-01, 1
2005-01-17, 1
2005-12-16, 1
2005-02-20, 2
2005-06-14, 1
2005-03-07, 1
2005-09-11, 1
2005-05-03, 1
2005-04-29, 1
2005-04-11, 1
2005-10-22, 3
2005-06-05, 5
2005-04-06, 4
2005-07-16, 4
2005-05-30, 2
2005-02-22, 4
2005-11-15, 2
2005-07-03, 2
2005-11-14, 54
2005-07-24, 3
2005-07-18, 4
2005-09-25, 4
2005-04-03, 7
2005-08-02, 2
2005-06-12, 3
2005-11-17, 2
2005-02-28, 6
2005-10-02, 2
2005-10-10, 2
2005-03-20, 6
2005-12-11, 2
2005-02-27, 4
2005-03-27, 6
2005-03-02, 4
2005-11-27, 2
2005-05-08, 3
2005-12-07, 3
2005-12-10, 2
2005-02-01, 4
2005-12-15, 2
2005-10-25, 3
2005-07-15, 1
2005-03-01, 5
2005-12-18, 5
2005-12-04, 2
2005-12-13, 2
2005-09-28, 2
2005-07-17, 5
2005-09-04, 2
2005-12-08, 2
2005-12-03, 2
2005-10-16, 5
2005-02-21, 1
2005-04-22, 2
2005-10-20, 3
2005-06-08, 2
2005-04-13, 1
2005-08-09, 1
2005-10-12, 2
2005-09-08, 1
2005-04-27, 1
2005-05-29, 2
2005-11-04, 1
2005-04-04, 1
2005-06-21, 1
2005-03-13, 1
2005-08-30, 1
2005-04-17, 2
2005-03-16, 1
2005-03-25, 1
2005-08-28, 1
2005-08-14, 1
2005-12-24, 1
2005-06-20, 2
2005-03-30, 2
2005-02-13, 2
2005-01-13, 2
2005-06-10, 1
2005-04-07, 2
2005-05-14, 1
2005-06-28, 2
2005-11-13, 1
2005-03-05, 1
2005-08-19, 1
2005-05-27, 1
2005-03-24, 1
2005-08-01, 1
2005-10-24, 2
2005-10-09, 2
2005-04-26, 1
2005-03-23, 1
2005-06-07, 1
2005-09-19, 2
2005-05-16, 1
2005-06-15, 1
2005-05-20, 1
2005-08-15, 1
2005-10-27, 1
2005-11-25, 2
2004-12-07, 1
2004-11-21, 4
2004-11-03, 1
2004-02-24, 1
2004-11-14, 3
2004-03-31, 2
2004-12-12, 1
2004-06-20, 12
2004-05-16, 29
2004-10-17, 7
2004-01-04, 4
2004-10-27, 2
2004-07-06, 2
2004-05-30, 5
2004-09-29, 2
2004-04-25, 5
2004-06-06, 2
2004-04-08, 1
2004-09-24, 4
2004-05-02, 4
2004-02-01, 5
2004-03-28, 3
2004-03-21, 3
2004-09-26, 5
2004-01-18, 5
2004-01-25, 5
2004-11-28, 4
2004-10-01, 2
2004-05-18, 4
2004-10-13, 2
2004-10-02, 4
2004-05-21, 6
2004-01-13, 2
2004-01-10, 1
2004-10-10, 3
2004-03-07, 3
2004-10-09, 2
2004-10-06, 2
2004-09-20, 2
2004-10-14, 3
2004-01-03, 1
2004-11-23, 1
2004-12-13, 2
2004-07-11, 2
2004-09-28, 2
2004-12-15, 2
2004-10-26, 2
2004-10-19, 3
2004-10-05, 2
2004-06-08, 2
2004-05-09, 3
2004-05-20, 2
2004-10-08, 2
2004-07-31, 1
2004-10-15, 2
2004-02-29, 3
2004-06-22, 4
2004-08-15, 7
2004-11-18, 1
2004-08-22, 2
2004-03-09, 1
2004-01-14, 2
2004-02-15, 4
2004-06-27, 8
2004-12-29, 4
2004-03-14, 3
2004-05-23, 2
2004-06-13, 3
2004-10-31, 3
2004-11-11, 2
2004-09-12, 2
2004-11-04, 2
2004-11-07, 2
2004-12-05, 2
2004-10-03, 4
2004-12-28, 2
2004-12-06, 2
2004-10-24, 2
2004-01-11, 4
2004-11-10, 2
2004-09-19, 1
2004-08-19, 1
2004-10-29, 1
2004-05-28, 1
2004-11-19, 1
2004-04-30, 1
2004-07-23, 1
2004-06-09, 1
2004-04-09, 1
2003-01-28, 1
2003-09-29, 1
2003-10-20, 1
2003-02-28, 1
2003-12-01, 1
2003-05-04, 5
2003-12-20, 1
2003-11-16, 7
2003-08-10, 3
2003-09-14, 3
2003-06-15, 5
2003-04-06, 5
2003-09-07, 3
2003-06-08, 4
2003-04-20, 3
2003-03-16, 3
2003-11-02, 3
2003-09-21, 3
2003-01-13, 3
2003-12-28, 5
2003-11-23, 7
2003-11-30, 9
2003-10-12, 3
2003-02-02, 10
2003-05-11, 1
2003-05-13, 2
2003-01-05, 5
2003-03-23, 5
2003-08-03, 1
2003-02-06, 2
2003-12-10, 1
2003-05-02, 2
2003-07-27, 3
2003-10-05, 3
2003-09-28, 3
2003-09-27, 2
2003-11-09, 2
2003-10-19, 1
2003-06-02, 1
2003-11-13, 1
2003-03-27, 6
2003-02-09, 3
2003-04-24, 2
2003-04-27, 3
2003-01-19, 3
2003-04-08, 2
2003-07-20, 4
2003-01-12, 3
2003-03-09, 18
2003-12-14, 4
2003-05-16, 1
2003-12-05, 1
2003-06-27, 1
2003-09-24, 1
2003-12-31, 1
2003-02-18, 1
2003-07-07, 2
2003-05-18, 2
2003-09-15, 2
2003-06-23, 2
2003-06-19, 2
2003-08-27, 2
2003-07-13, 2
2003-02-15, 1
2003-11-29, 1
2003-03-15, 1
2003-08-01, 1
2003-11-06, 1
2003-07-08, 1
2002-08-18, 1
2002-06-21, 1
2002-12-03, 1
2002-01-14, 4
2002-01-10, 4
2002-01-13, 67
2002-01-16, 4
2002-01-08, 2
2002-01-04, 2
2002-01-20, 60
2002-01-18, 4
2002-01-05, 2
2002-01-11, 4
2002-01-03, 2
2002-01-17, 4
2002-01-19, 4
2002-01-15, 5
2002-01-09, 4
2002-01-02, 4
2002-01-06, 55
2002-03-02, 1
2002-02-28, 5
2002-03-07, 1
2002-04-28, 18
2002-04-21, 76
2002-03-10, 34
2002-01-27, 60
2002-04-07, 67
2002-02-03, 89
2002-08-04, 6
2002-09-15, 3
2002-02-24, 81
2002-02-23, 2
2002-02-17, 76
2002-02-21, 2
2002-04-14, 66
2002-02-10, 71
2002-04-23, 4
2002-09-08, 19
2002-07-14, 6
2002-03-17, 42
2002-03-31, 37
2002-03-24, 32
2002-10-20, 5
2002-07-05, 54
2002-08-20, 22
2002-08-12, 6
2002-08-13, 2
2002-05-08, 2
2002-07-19, 7
2002-08-19, 6
2002-05-31, 2
2002-06-01, 2
2002-08-16, 2
2002-08-14, 2
2002-06-07, 2
2002-06-02, 2
2002-03-03, 25
2002-07-28, 7
2002-04-01, 2
2002-10-06, 3
2002-09-01, 22
2002-07-24, 11
2002-05-22, 11
2002-04-20, 2
2002-01-30, 13
2002-03-19, 6
2002-09-29, 7
2002-07-21, 3
2002-06-30, 3
2002-08-25, 3
2002-09-10, 69
2002-01-23, 4
2002-05-20, 2
2002-01-28, 2
2002-02-19, 2
2002-01-25, 4
2002-06-26, 11
2002-12-01, 1
2002-01-26, 2
2002-05-10, 5
2002-01-22, 4
2002-01-29, 2
2002-05-18, 2
2002-02-12, 16
2002-05-19, 2
2002-07-07, 4
2002-05-12, 12
2002-11-19, 1
2002-01-12, 2
2002-10-23, 2
2002-01-24, 2
2002-01-31, 2
2002-05-05, 4
2002-02-01, 4
2002-01-21, 2
2002-09-22, 7
2002-09-20, 1
2002-07-30, 1
2002-02-22, 2
2002-04-12, 2
2002-02-14, 2
2002-12-29, 5
2002-02-16, 2
2002-11-24, 3
2002-12-15, 3
2002-02-08, 2
2002-03-18, 1
2002-12-10, 1
2002-03-06, 1
2002-10-13, 3
2002-06-16, 3
2002-03-13, 1
2002-04-06, 1
2002-08-11, 3
2002-06-23, 3
2002-05-21, 2
2002-05-26, 2
2002-10-14, 2
2002-07-31, 1
2002-07-06, 1
2002-04-16, 2
2002-01-07, 2
2002-01-01, 2
2002-10-11, 1
2002-04-18, 1
2002-09-04, 1
2002-10-03, 1
2002-05-09, 1
2002-04-05, 1
2002-10-17, 1
2001-10-08, 6
2001-10-06, 4
2001-10-04, 6
2001-10-01, 2
2001-10-05, 17
2001-09-27, 4
2001-09-26, 4
2001-09-25, 7
2001-09-29, 2
2001-09-24, 6
2001-09-21, 2
2001-11-05, 2
2001-11-02, 5
2001-11-04, 74
2001-10-31, 4
2001-10-19, 5
2001-10-26, 7
2001-10-25, 6
2001-07-24, 2
2001-07-21, 2
2001-07-26, 6
2001-07-30, 4
2001-07-27, 2
2001-07-29, 84
2001-07-23, 2
2001-07-25, 2
2001-07-16, 6
2001-07-18, 2
2001-07-12, 8
2001-07-14, 2
2001-07-20, 2
2001-07-11, 2
2001-07-13, 14
2001-07-19, 6
2001-07-17, 4
2001-07-15, 66
2001-01-26, 12
2001-10-09, 8
2001-12-20, 3
2001-11-12, 2
2001-11-09, 2
2001-11-11, 78
2001-11-08, 4
