2018-04-08, 32
2001-11-15, 4
2001-11-10, 4
2001-11-07, 2
2001-11-13, 4
2001-08-19, 83
2001-12-30, 55
2001-02-02, 4
2001-09-09, 89
2001-02-01, 22
2001-02-13, 48
2001-06-21, 18
2001-09-16, 90
2001-08-26, 91
2001-09-15, 4
2001-01-25, 26
2001-10-21, 77
2001-05-24, 10
2001-07-22, 77
2001-01-02, 18
2001-01-24, 10
2001-06-28, 22
2001-01-12, 12
2001-01-28, 26
2001-04-24, 24
2001-02-11, 16
2001-06-14, 18
2001-02-08, 30
2001-06-03, 8
2001-03-11, 40
2001-11-18, 67
2001-02-14, 12
2001-01-07, 53
2001-09-02, 82
2001-06-16, 8
2001-07-01, 20
2001-05-31, 10
2001-06-09, 8
2001-01-19, 26
2001-01-30, 18
2001-09-30, 81
2001-07-05, 16
2001-11-25, 66
2001-05-03, 10
2001-06-07, 12
2001-01-14, 20
2001-07-04, 8
2001-03-01, 30
2001-09-23, 62
2001-12-02, 76
2001-03-23, 8
2001-03-07, 19
2001-05-23, 9
2001-05-08, 23
2001-05-15, 34
2001-06-06, 11
2001-02-20, 16
2001-08-12, 72
2001-01-29, 14
2001-03-08, 22
2001-03-04, 27
2001-02-19, 8
2001-09-22, 2
2001-08-05, 104
2001-07-08, 30
2001-10-14, 73
2001-06-23, 6
2001-01-04, 44
2001-04-10, 20
2001-02-27, 22
2001-02-09, 12
2001-04-19, 16
2001-04-26, 18
2001-10-28, 69
2001-03-22, 19
2001-02-04, 18
2001-01-11, 32
2001-05-05, 2
2001-10-07, 71
2001-01-09, 16
2001-06-12, 16
2001-11-14, 50
2001-02-05, 8
2001-01-15, 20
2001-12-23, 53
2001-06-26, 11
2001-10-29, 2
2001-03-24, 4
2001-06-05, 37
2001-02-18, 20
2001-12-16, 73
2001-06-04, 8
2001-04-21, 9
2001-01-18, 32
2001-10-22, 4
2001-04-03, 26
2001-01-13, 14
2001-03-09, 10
2001-06-01, 15
2001-01-22, 14
2001-05-01, 18
2001-03-14, 13
2001-01-03, 16
2001-06-19, 14
2001-03-25, 26
2001-07-09, 13
2001-04-22, 12
2001-07-06, 4
2001-10-13, 2
2001-04-25, 6
2001-05-26, 6
2001-05-13, 38
2001-08-06, 6
2001-01-23, 30
2001-04-17, 18
2001-06-30, 8
2001-07-02, 9
2001-08-28, 7
2001-02-07, 12
2001-03-15, 30
2001-03-21, 8
2001-05-22, 14
2001-09-11, 2
2001-02-23, 10
2001-05-27, 14
2001-11-23, 1
2001-12-29, 4
2001-12-31, 6
2001-04-13, 4
2001-04-15, 10
2001-03-03, 8
2001-05-20, 12
2001-04-06, 4
2001-06-22, 6
2001-11-01, 2
2001-03-16, 16
2001-08-21, 4
2001-08-27, 4
2001-08-23, 6
2001-08-24, 11
2001-08-25, 2
2001-08-20, 6
2001-08-16, 9
2001-08-15, 4
2001-08-13, 4
2001-08-10, 6
2001-08-14, 2
2001-08-17, 4
2001-09-14, 2
2001-09-19, 2
2001-08-31, 2
2001-09-17, 4
2001-09-20, 2
2001-09-06, 4
2001-09-03, 2
2001-09-04, 5
2001-09-01, 2
2001-08-30, 2
2001-09-07, 2
2001-04-20, 2
2001-05-21, 2
2001-01-05, 10
2001-02-28, 8
2001-06-11, 10
2001-02-21, 10
2001-01-27, 10
2001-06-17, 16
2001-06-10, 8
2001-01-21, 44
2001-01-20, 28
2001-06-25, 8
2001-02-16, 12
2001-02-17, 8
2001-02-06, 18
2001-03-13, 16
2001-07-10, 10
2001-06-13, 10
2001-06-27, 8
2001-03-18, 30
2001-07-07, 6
2001-05-18, 6
2001-05-25, 4
2001-05-28, 2
2001-06-18, 8
2001-06-24, 24
2001-12-11, 4
2001-10-17, 2
2001-06-20, 10
2001-10-16, 2
2001-05-29, 4
2001-07-03, 12
2001-04-18, 8
2001-05-10, 16
2001-03-31, 4
2001-10-23, 2
2001-06-29, 14
2001-05-14, 2
2001-01-16, 22
2001-03-05, 10
2001-03-02, 8
2001-06-02, 4
2001-10-20, 2
2001-01-08, 8
2001-03-20, 22
2001-03-30, 2
2001-05-04, 9
2001-03-12, 11
2001-04-23, 4
2001-11-26, 13
2001-11-03, 2
2001-02-03, 10
2001-01-17, 14
2001-02-26, 16
2001-05-06, 13
2001-12-05, 4
2001-02-25, 18
2001-04-16, 4
2001-10-15, 4
2001-10-10, 2
2001-01-10, 10
2001-04-04, 4
2001-08-01, 4
2001-10-02, 6
2001-02-15, 26
2001-05-02, 6
2001-03-27, 12
2001-08-18, 2
2001-04-12, 18
2001-11-27, 2
2001-10-11, 2
2001-12-09, 65
2001-04-07, 4
2001-04-28, 2
2001-11-30, 4
2001-12-06, 4
2001-09-28, 2
2001-03-26, 8
2001-11-28, 6
2001-03-06, 11
2001-12-04, 4
2001-01-01, 8
2001-11-19, 4
2001-04-08, 8
2001-05-12, 6
2001-11-20, 4
2001-12-03, 4
2001-03-19, 4
2001-11-21, 6
2001-05-11, 5
2001-08-08, 3
2001-05-17, 16
2001-04-05, 12
2001-03-29, 20
2001-02-12, 10
2001-02-22, 18
2001-01-06, 6
2001-12-15, 4
2001-10-30, 4
2001-10-24, 2
2001-12-14, 4
2001-12-22, 2
2001-12-13, 6
2001-12-18, 2
2001-12-19, 2
2001-12-10, 4
2001-12-08, 2
2001-12-12, 2
2001-12-07, 4
2001-04-11, 6
2001-09-10, 4
2001-05-07, 8
2001-04-09, 6
2001-01-31, 2
2001-11-17, 4
2001-07-31, 2
2001-08-09, 4
2001-08-03, 4
2001-08-02, 6
2001-10-12, 2
2001-10-18, 4
2001-02-24, 6
2001-06-08, 2
2001-04-30, 6
2001-03-17, 2
2001-06-15, 8
2001-05-16, 4
2001-04-01, 6
2001-05-30, 2
2001-11-22, 2
2001-12-17, 2
2001-12-27, 8
2001-04-02, 2
2001-04-29, 8
2001-09-12, 2
2001-11-24, 2
2001-05-09, 2
2001-05-19, 2
2001-11-16, 2
2001-11-29, 2
2001-07-28, 1
2001-12-26, 3
2001-12-24, 2
2001-12-25, 2
2001-12-28, 2
2001-12-21, 1
2000-10-24, 13
2000-10-13, 22
2000-10-17, 26
2000-10-06, 20
2000-12-19, 14
2000-10-15, 17
2000-10-19, 22
2000-10-03, 26
2000-06-18, 1
2000-10-09, 14
2000-09-26, 26
2000-12-20, 18
2000-09-13, 28
2000-09-22, 12
2000-12-14, 20
2000-10-01, 10
2000-09-23, 8
2000-10-04, 12
2000-10-20, 2
2000-09-06, 24
2000-09-17, 20
2000-11-01, 20
2000-10-21, 3
2000-12-16, 2
2000-09-18, 30
2000-09-27, 16
2000-11-08, 4
2000-11-03, 6
2000-09-20, 6
2000-09-12, 37
2000-03-01, 7
2000-11-15, 15
2000-09-29, 16
2000-12-23, 8
2000-10-10, 22
2000-09-16, 22
2000-09-21, 22
2000-10-14, 2
2000-09-10, 90
2000-12-05, 16
2000-11-30, 18
2000-09-14, 24
2000-12-04, 6
2000-11-29, 12
2000-05-10, 11
2000-04-16, 6
2000-09-28, 20
2000-10-08, 8
2000-12-12, 18
2000-11-07, 12
2000-07-19, 7
2000-09-11, 18
2000-10-31, 16
2000-12-01, 4
2000-10-05, 22
2000-10-12, 26
2000-09-07, 20
2000-09-24, 8
2000-12-09, 8
2000-11-02, 10
2000-12-10, 12
2000-09-08, 24
2000-10-11, 23
2000-12-17, 8
2000-11-17, 10
2000-11-28, 10
2000-12-03, 8
2000-01-11, 2
2000-02-27, 4
2000-05-07, 4
2000-11-20, 6
2000-09-19, 30
2000-12-26, 14
2000-09-15, 31
2000-11-22, 8
2000-11-24, 8
2000-09-09, 22
2000-10-07, 4
2000-10-29, 2
2000-09-30, 4
2000-12-28, 12
2000-08-23, 11
2000-11-19, 10
2000-10-18, 6
2000-11-10, 6
2000-04-05, 11
2000-11-21, 8
2000-11-05, 25
2000-12-21, 12
2000-03-12, 3
2000-12-30, 8
2000-01-23, 2
2000-03-05, 4
2000-12-24, 3
2000-06-29, 2
2000-11-27, 4
2000-11-04, 2
2000-06-21, 11
2000-01-26, 7
2000-06-07, 2
2000-12-07, 20
2000-10-02, 4
2000-12-15, 10
2000-04-23, 1
2000-11-16, 7
2000-12-18, 4
2000-10-26, 14
2000-11-18, 4
2000-11-09, 2
2000-09-25, 2
2000-10-22, 10
2000-10-23, 4
2000-12-27, 6
2000-12-25, 4
2000-12-22, 9
2000-11-06, 6
2000-04-27, 1
2000-11-12, 6
2000-04-06, 1
2000-03-08, 1
2000-11-14, 14
2000-10-30, 10
2000-11-25, 4
2000-12-13, 8
2000-02-13, 2
2000-07-31, 2
2000-11-26, 4
2000-01-20, 1
2000-06-13, 1
2000-10-25, 4
2000-11-23, 4
2000-12-31, 6
2000-10-27, 4
2000-05-26, 1
2000-08-20, 2
2000-08-12, 2
2000-03-20, 2
2000-12-11, 1
2000-07-10, 2
2000-12-08, 2
2000-05-14, 1
2000-01-28, 1
2000-01-14, 1
1999-06-20, 6
1999-02-11, 2
1999-05-09, 4
1999-06-13, 4
1999-01-31, 2
1999-03-25, 1
1999-09-05, 7
1999-03-14, 2
1999-05-24, 1
1999-03-13, 1
1999-08-08, 1
1999-11-30, 2
1999-09-12, 4
1999-04-15, 2
1999-02-14, 2
1999-09-26, 4
1999-11-14, 4
1999-05-02, 2
1999-10-10, 2
1999-11-16, 1
1999-02-21, 2
1999-01-28, 1
1999-06-24, 1
1999-06-22, 1
1999-07-25, 1
1999-05-08, 1
1999-10-05, 1
1999-04-09, 1
1999-11-21, 1
1998-02-22, 1
1998-10-20, 1
1998-04-30, 1
1998-08-11, 1
1998-03-29, 1
1998-09-27, 4
1998-11-11, 3
1998-10-30, 2
1998-11-25, 2
1998-02-01, 4
1998-05-17, 4
1998-10-15, 1
1998-10-25, 4
1998-11-29, 2
1998-12-15, 2
1998-11-21, 1
1998-10-27, 1
1998-07-19, 1
1998-11-28, 2
1998-01-25, 2
1998-10-11, 2
1998-08-08, 1
1998-06-29, 1
1998-07-14, 1
1998-02-25, 1
1998-03-01, 4
1998-04-28, 2
1998-04-26, 1
1998-03-11, 2
1998-09-30, 1
1998-06-07, 2
1998-11-08, 3
1998-05-24, 2
1998-12-27, 4
1998-04-19, 3
1998-02-08, 2
1998-06-04, 2
1998-09-10, 1
1998-06-01, 2
1998-05-19, 2
1998-05-07, 2
1998-01-18, 2
1998-06-05, 1
1998-01-22, 2
1998-01-19, 2
1998-04-06, 1
1998-12-23, 1
1998-06-10, 1
1998-12-04, 1
1997-05-11, 1
1997-07-11, 1
1997-11-09, 2
1997-10-02, 1
1997-07-21, 1
1997-05-07, 2
1997-01-20, 1
1997-09-30, 1
1997-09-26, 1
1997-12-04, 1
1997-05-08, 1
1997-10-12, 4
1997-02-11, 1
1997-03-16, 2
1997-12-14, 4
1997-05-06, 1
1997-07-23, 1
1997-01-01, 1
1997-07-31, 1
1997-05-25, 1
1997-10-17, 1
1997-04-20, 2
1997-09-02, 2
1997-07-25, 2
1997-03-30, 2
1997-01-09, 1
1997-09-06, 1
1997-06-29, 1
1997-07-14, 1
1997-05-14, 1
1997-07-13, 1
1997-04-27, 1
1996-11-24, 1
1996-07-31, 1
1996-06-26, 2
1996-12-03, 2
1996-06-09, 2
1996-09-08, 2
1996-06-20, 2
1996-01-28, 2
1996-01-14, 2
1996-03-10, 1
1996-11-18, 1
1996-04-07, 1
1996-04-28, 1
1996-12-22, 1
1996-09-17, 2
1996-01-30, 2
1996-03-24, 2
1996-06-13, 1
1996-03-03, 2
1996-09-19, 2
1996-05-21, 2
1996-04-21, 2
1996-02-25, 2
1996-10-13, 2
1996-10-26, 2
1996-09-14, 1
1996-03-22, 1
1996-02-27, 1
1996-02-14, 1
1995-12-01, 1
1995-08-06, 4
1995-12-24, 2
1995-10-15, 1
1995-07-25, 1
1995-10-08, 1
1995-10-17, 1
1995-12-28, 4
1995-11-07, 1
1995-05-11, 1
1995-05-07, 2
1995-10-29, 3
1995-02-26, 2
1995-04-30, 2
1995-11-26, 2
1995-10-06, 4
1995-01-31, 2
1995-01-15, 2
1995-09-10, 2
1995-03-05, 1
1995-03-11, 1
1995-03-26, 2
1995-10-20, 1
1995-04-16, 1
1995-08-25, 1
1995-05-05, 1
1995-07-16, 1
1995-01-14, 1
1995-12-31, 1
1994-08-06, 1
1994-03-05, 1
1994-10-06, 3
1994-10-22, 1
1994-03-25, 1
1994-12-13, 1
1994-04-11, 4
1994-02-20, 2
1994-09-28, 1
1994-03-06, 1
1994-04-05, 1
1994-07-11, 1
1994-04-03, 2
1994-02-14, 1
1994-11-18, 1
1994-05-26, 1
1994-09-06, 2
1994-11-06, 2
1994-02-06, 4
1994-09-16, 2
1994-11-09, 1
1994-06-19, 2
1994-08-28, 2
1994-06-12, 2
1994-09-30, 1
1994-03-30, 1
1994-02-21, 1
1994-11-03, 1
1994-06-05, 1
1994-12-02, 1
1993-04-18, 1
1993-11-07, 1
1993-05-28, 1
1993-02-06, 1
1993-06-20, 2
1993-11-04, 2
1993-01-07, 1
1993-09-26, 1
1993-07-18, 6
1993-05-30, 1
1993-06-11, 1
1993-09-25, 1
1993-12-05, 1
1993-12-15, 1
1993-04-28, 1
1993-10-17, 2
1993-10-10, 2
1993-05-23, 2
1993-03-07, 2
1993-09-29, 1
1993-11-24, 1
1993-05-24, 1
1993-09-14, 1
1993-05-05, 1
1993-02-25, 1
1993-11-20, 1
1993-01-16, 1
1993-01-17, 1
1992-02-09, 1
1992-08-06, 1
1992-03-14, 1
1992-04-05, 2
1992-11-18, 4
1992-11-22, 2
1992-08-09, 2
1992-02-16, 2
1992-11-08, 2
1992-06-01, 2
1992-07-07, 1
1992-06-30, 2
1992-10-31, 1
1992-03-31, 1
1992-08-13, 1
1992-06-27, 1
1992-08-02, 2
1992-09-20, 2
1992-04-14, 1
1992-12-30, 1
1992-09-06, 2
1992-07-24, 1
1992-01-26, 1
1992-04-30, 1
1992-05-24, 1
1992-06-21, 2
1992-04-19, 2
1992-11-01, 2
1992-05-17, 4
1992-11-03, 2
1992-07-26, 3
1992-12-13, 2
1992-12-02, 2
1992-07-23, 2
1992-08-30, 2
1992-02-28, 3
1992-10-14, 1
1992-07-12, 1
1992-03-20, 1
1992-06-26, 1
1991-04-12, 1
1991-10-04, 4
1991-09-22, 2
1991-07-28, 2
1991-01-06, 2
1991-11-10, 2
1991-12-27, 1
1991-04-04, 2
1991-09-04, 1
1991-08-24, 1
1991-06-06, 1
1991-08-25, 2
1991-01-31, 2
1991-06-11, 2
1991-12-26, 1
1991-06-09, 2
1991-09-26, 1
1991-06-05, 1
1991-03-07, 1
1991-05-22, 1
1991-11-01, 1
1991-09-29, 2
1991-04-21, 2
1991-06-16, 2
1991-07-22, 2
1991-10-13, 2
1991-05-26, 2
1991-05-19, 2
1991-03-21, 1
1991-07-24, 1
1991-04-13, 1
1991-12-17, 1
1991-02-17, 1
1991-11-17, 1
1991-05-10, 1
1991-05-17, 1
1991-11-20, 1
1991-05-05, 1
1990-05-17, 1
1990-10-21, 5
1990-08-10, 1
1990-09-09, 1
1990-12-13, 1
1990-05-29, 2
1990-07-20, 2
1990-04-17, 2
1990-12-16, 1
1990-05-04, 1
1990-11-22, 3
1990-02-17, 1
1990-12-03, 1
1990-11-06, 1
1990-09-30, 4
1990-04-25, 1
1990-08-14, 1
1990-12-09, 1
1990-11-04, 2
1990-10-17, 2
1990-03-11, 2
1990-02-04, 2
1990-11-25, 2
1990-12-30, 2
1990-10-14, 3
1990-07-12, 1
1990-12-10, 1
1990-03-23, 1
1990-06-27, 1
1990-10-28, 1
1990-05-07, 1
1989-12-02, 1
1989-12-08, 1
1989-10-01, 7
1989-07-15, 1
1989-06-30, 1
1989-12-20, 1
1989-09-17, 1
1989-04-25, 2
1989-07-04, 3
1989-01-23, 1
1989-03-10, 1
1989-11-15, 1
1989-12-28, 1
1989-01-22, 2
1989-09-28, 2
1989-06-18, 2
1989-01-25, 2
1989-03-19, 4
1989-02-26, 2
1989-11-05, 2
1989-03-31, 2
1989-03-05, 4
1989-10-15, 2
1989-02-22, 2
1989-09-09, 2
1989-07-02, 1
1989-08-13, 2
1989-02-24, 2
1989-06-19, 1
1989-01-15, 1
1989-03-08, 2
1989-06-23, 1
1989-02-27, 1
1989-11-01, 1
1989-05-28, 1
1988-06-30, 1
1988-07-24, 1
1988-03-01, 1
1988-09-25, 2
1988-10-23, 2
1988-03-27, 1
1988-09-11, 2
1988-05-08, 2
1988-02-20, 2
1988-08-11, 2
1988-03-20, 2
1988-02-25, 1
1988-01-19, 1
1988-02-13, 1
1988-01-27, 1
1988-10-18, 1
1987-10-11, 1
1987-11-28, 1
1987-09-27, 1
1987-10-25, 2
1987-01-04, 5
1987-04-05, 2
1987-09-26, 2
1987-03-17, 1
1987-06-08, 2
1987-10-15, 1
1987-07-28, 1
1987-04-26, 2
1987-11-02, 1
1987-05-03, 4
1987-07-19, 2
1987-03-29, 2
1987-11-01, 4
1987-10-13, 4
1987-12-20, 3
1987-05-21, 2
1987-06-21, 2
1987-05-17, 2
1987-03-01, 2
1987-10-01, 1
1987-05-13, 1
1987-05-25, 1
1987-12-16, 1
1987-03-30, 1
1986-09-18, 1
1986-05-31, 1
1986-06-11, 1
1986-07-26, 1
1986-05-18, 2
1986-11-10, 2
1986-12-28, 3
1986-03-19, 2
1986-06-17, 1
1986-01-19, 1
1986-09-02, 1
1986-04-20, 2
1986-12-17, 2
1986-08-21, 2
1986-06-29, 2
1986-05-25, 2
1986-08-31, 2
1986-10-15, 2
1986-12-05, 1
1986-08-11, 1
1985-11-09, 1
1985-03-29, 1
1985-11-08, 1
1985-11-17, 1
1985-03-10, 4
1985-11-03, 2
1985-11-25, 1
1985-11-10, 4
1985-01-13, 1
1985-06-30, 1
1985-02-10, 4
1985-11-04, 1
1985-12-07, 1
1985-09-08, 2
1985-05-05, 2
1985-02-17, 2
1985-11-24, 2
1985-03-03, 2
1985-10-20, 2
1985-05-20, 2
1985-04-28, 2
1985-06-09, 2
1985-12-24, 1
1985-04-22, 1
1985-05-15, 1
1985-06-01, 1
1984-12-20, 2
1984-05-11, 2
1984-11-04, 2
1984-01-06, 1
1984-07-29, 4
1984-02-01, 2
1984-11-01, 1
1984-11-06, 2
1984-07-15, 2
1984-05-24, 2
1984-12-01, 1
1984-12-30, 2
1984-12-09, 2
1984-05-13, 2
1984-07-18, 1
1984-12-14, 1
1984-07-17, 1
1984-12-22, 1
1984-12-16, 1
1983-03-18, 1
1983-05-30, 1
1983-10-10, 1
1983-04-15, 2
1983-05-25, 2
1983-06-16, 1
1983-12-18, 1
1983-09-15, 1
1983-11-18, 1
1983-09-25, 1
1983-03-06, 4
1983-09-04, 2
1983-05-22, 2
1983-03-23, 2
1983-06-12, 1
1983-06-26, 1
1983-05-14, 1
1983-03-25, 1
1983-08-07, 1
1983-12-04, 2
1983-02-18, 1
1983-04-13, 1
1983-04-04, 1
1983-04-24, 1
1983-03-30, 1
1983-09-10, 1
1983-09-18, 1
1983-07-18, 2
1983-05-20, 1
1983-07-23, 1
1983-05-27, 1
1983-04-29, 1
1983-11-10, 1
1983-07-10, 1
1983-10-29, 2
1983-02-13, 2
1983-10-16, 2
1983-10-07, 3
1983-04-12, 2
1983-10-21, 2
1983-02-27, 2
1983-08-22, 1
1983-01-18, 1
1983-11-21, 1
1983-09-02, 1
1983-10-19, 1
1983-02-22, 1
1983-08-30, 1
1983-11-13, 1
1983-05-01, 1
1983-05-08, 1
1983-09-29, 1
1982-11-16, 1
1982-09-26, 1
1982-08-07, 1
1982-10-06, 1
1982-10-17, 5
1982-08-29, 3
1982-03-14, 2
1982-10-10, 3
1982-07-04, 2
1982-01-11, 2
1982-05-11, 1
1982-04-07, 1
1982-07-13, 1
1982-03-10, 1
1982-09-05, 1
1982-02-22, 1
1982-01-10, 1
1982-02-04, 1
1982-05-02, 1
1982-09-22, 1
1982-11-12, 1
1982-11-19, 1
1982-08-21, 1
1982-10-08, 1
1982-05-19, 1
1982-06-24, 1
1982-06-20, 1
1982-09-12, 1
1982-09-10, 1
1982-05-29, 1
1982-09-19, 2
1982-06-06, 1
1982-07-02, 1
1982-03-16, 1
1982-06-17, 1
1982-10-21, 1
1982-11-10, 1
1982-05-30, 1
1982-06-01, 1
1982-06-23, 1
1982-06-16, 1
1982-03-28, 1
1982-06-25, 1
1982-08-23, 1
1982-10-31, 1
1982-10-14, 1
1982-10-24, 1
1982-01-01, 1
1982-03-19, 1
1981-11-27, 1
1981-10-08, 1
1981-03-07, 1
1981-06-15, 2
1981-09-22, 2
1981-09-27, 2
1981-11-22, 1
1981-09-20, 2
1981-08-23, 2
1981-02-06, 2
1981-11-09, 1
1981-04-05, 2
1981-05-10, 2
1981-08-14, 2
1981-01-09, 1
1981-07-12, 2
1981-06-23, 1
1981-09-14, 1
1981-10-09, 1
1981-06-18, 1
1981-12-21, 1
1981-11-17, 1
1981-06-09, 1
1981-01-22, 1
1981-01-08, 1
1981-03-13, 1
1981-07-03, 1
1981-10-11, 4
1981-10-25, 2
1981-08-18, 1
1981-07-02, 1
1981-05-24, 2
1981-07-28, 1
1981-05-11, 2
1981-08-31, 2
1981-07-26, 1
1981-12-18, 1
1981-05-06, 1
1981-04-17, 1
1981-01-20, 1
1981-06-05, 1
1981-05-08, 1
1981-08-13, 1
1981-02-19, 1
1981-11-01, 1
1981-01-21, 1
1980-08-14, 1
1979-09-18, 1
1979-08-03, 1
1979-11-02, 1
1979-04-30, 1
1979-06-30, 1
1979-12-19, 1
1978-04-19, 1
1978-07-28, 1
1977-01-11, 1
1977-12-26, 1
1976-05-21, 1
1976-11-24, 1
1975-09-21, 1
1975-06-30, 1
1975-05-23, 1
1975-10-31, 1
1974-10-14, 1
1974-07-14, 1
1973-08-07, 1
1972-02-21, 1
1972-12-17, 2
1972-12-19, 2
1972-12-16, 1
1971-08-10, 1
1970-05-23, 1
1970-06-06, 1
1969-11-11, 1
1969-02-16, 1
1968-09-13, 1
1967-10-04, 1
1964-10-24, 1
1964-09-03, 1
1964-07-06, 1
1964-09-01, 1
1963-10-22, 1
1962-07-09, 1
1961-02-11, 1
1956-06-06, 1
1956-10-18, 1
1956-09-30, 1
1943-04-11, 1
1929-12-29, 1
1925-03-02, 1
1920-05-17, 1
1886-08-20, 1
