2018-03-11, 33
2018-03-25, 38
2018-04-01, 28
2018-04-02, 68
2018-04-11, 75
2018-02-24, 18
2018-04-08, 28
2018-01-17, 34
2018-03-22, 43
2018-04-17, 73
2018-04-10, 84
2018-04-13, 67
2018-02-11, 24
2018-03-28, 58
2018-01-06, 8
2018-04-03, 82
2018-02-27, 54
2018-03-15, 28
2018-03-27, 61
2018-02-07, 52
2018-01-30, 49
2018-01-31, 51
2018-03-03, 10
2018-03-26, 70
2018-02-05, 30
2018-02-01, 58
2018-04-14, 20
2018-03-29, 61
2018-03-16, 24
2018-04-30, 131
2018-02-06, 49
2018-01-23, 29
2018-04-19, 74
2018-02-23, 46
2018-01-22, 41
2018-04-07, 15
2018-03-23, 46
2018-04-23, 83
2018-03-02, 56
2018-05-07, 238
2018-03-13, 59
2018-05-04, 210
2018-04-27, 105
2018-03-07, 75
2018-02-22, 35
2018-04-04, 101
2018-04-16, 72
2018-02-10, 10
2018-02-28, 40
2018-04-29, 52
2018-04-09, 45
2018-03-05, 64
2018-02-20, 41
2018-04-18, 71
2018-03-12, 65
2018-01-11, 29
2018-03-24, 18
2018-04-06, 55
2018-01-18, 39
2018-02-16, 57
2018-03-21, 50
2018-05-02, 180
2018-02-25, 20
2018-04-20, 85
2018-04-15, 28
2018-04-05, 59
2018-02-12, 67
2018-01-12, 33
2018-04-22, 28
2018-02-13, 50
2018-02-04, 42
2018-02-14, 58
2018-02-26, 43
2018-02-03, 8
2018-04-24, 109
2018-02-15, 46
2018-01-21, 25
2018-01-09, 17
2018-04-12, 67
2018-01-16, 35
2018-03-08, 54
2018-04-25, 101
2018-03-19, 24
2018-02-08, 37
2018-01-27, 13
2018-03-01, 54
2018-01-03, 26
2018-02-21, 41
2018-03-20, 34
2018-02-17, 20
2018-03-06, 61
2018-02-09, 37
2018-03-04, 32
2018-01-26, 26
2018-01-15, 18
2018-03-14, 37
2018-02-02, 28
2018-01-19, 28
2018-03-30, 39
2018-04-28, 32
2018-05-03, 177
2018-01-28, 34
2018-01-25, 14
2018-02-18, 24
2018-03-18, 18
2018-01-24, 32
2018-01-29, 31
2018-01-05, 39
2018-01-10, 24
2018-01-08, 40
2018-01-07, 16
2018-01-02, 34
2018-03-10, 10
2018-03-17, 14
2018-01-04, 41
2018-03-31, 8
2018-01-14, 10
2018-02-19, 33
2018-03-09, 30
2018-05-01, 175
2018-04-26, 111
2018-01-20, 17
2018-05-06, 64
2018-04-21, 13
2018-05-05, 52
2018-01-13, 6
2018-01-01, 10
2017-10-13, 42
2017-01-18, 28
2017-03-10, 24
2017-06-30, 24
2017-08-30, 47
2017-07-08, 4
2017-11-05, 32
2017-08-01, 48
2017-01-11, 24
2017-03-09, 36
2017-08-15, 47
2017-01-31, 34
2017-06-13, 28
2017-05-22, 28
2017-02-05, 32
2017-04-18, 26
2017-05-25, 19
2017-11-15, 54
2017-05-24, 16
2017-01-09, 22
2017-03-21, 22
2017-03-02, 26
2017-06-27, 17
2017-06-08, 20
2017-08-09, 37
2017-08-03, 48
2017-12-13, 47
2017-08-29, 38
2017-04-22, 4
2017-11-08, 54
2017-12-09, 12
2017-07-17, 33
2017-04-14, 26
2017-06-06, 30
2017-06-07, 27
2017-11-06, 50
2017-04-21, 29
2017-03-29, 26
2017-01-20, 21
2017-03-27, 28
2017-02-15, 30
2017-12-12, 63
2017-06-05, 26
2017-11-28, 68
2017-08-10, 32
2017-11-16, 40
2017-07-15, 6
2017-02-18, 2
2017-11-03, 37
2017-08-14, 35
2017-01-23, 32
2017-07-31, 41
2017-08-13, 12
2017-11-02, 74
2017-09-20, 44
2017-02-07, 20
2017-09-01, 18
2017-09-16, 16
2017-11-13, 53
2017-07-14, 21
2017-09-26, 64
2017-04-04, 36
2017-01-01, 20
2017-03-28, 20
2017-11-19, 26
2017-07-21, 16
2017-10-25, 35
2017-08-28, 54
2017-10-09, 70
2017-11-09, 56
2017-10-20, 42
2017-01-12, 16
2017-05-02, 27
2017-06-21, 15
2017-03-12, 8
2017-01-05, 18
2017-10-26, 54
2017-01-25, 28
2017-07-24, 23
2017-10-30, 56
2017-03-06, 26
2017-05-09, 29
2017-04-19, 32
2017-10-21, 34
2017-09-28, 50
2017-07-19, 45
2017-09-24, 32
2017-10-27, 34
2017-09-14, 26
2017-01-17, 30
2017-11-20, 51
2017-12-14, 34
2017-06-16, 12
2017-11-24, 26
2017-09-07, 58
2017-02-28, 32
2017-10-15, 32
2017-02-13, 14
2017-06-02, 18
2017-02-06, 22
2017-12-02, 16
2017-12-03, 34
2017-01-06, 18
2017-07-26, 24
2017-10-17, 46
2017-03-08, 16
2017-01-04, 30
2017-08-31, 27
2017-02-01, 28
2017-10-05, 62
2017-03-13, 33
2017-08-22, 46
2017-10-06, 28
2017-06-09, 20
2017-07-11, 36
2017-12-05, 47
2017-04-06, 27
2017-05-12, 23
2017-10-02, 52
2017-10-31, 56
2017-03-23, 23
2017-05-31, 32
2017-12-04, 55
2017-06-28, 37
2017-01-28, 4
2017-12-08, 39
2017-05-17, 19
2017-02-17, 8
2017-06-04, 2
2017-01-19, 19
2017-09-11, 59
2017-08-08, 27
2017-01-27, 18
2017-08-17, 49
2017-06-12, 22
2017-11-30, 41
2017-06-19, 20
2017-07-23, 4
2017-01-30, 34
2017-07-18, 29
2017-07-12, 42
2017-08-16, 31
2017-10-03, 57
2017-08-25, 25
2017-12-10, 36
2017-11-07, 51
2017-10-04, 63
2017-09-27, 53
2017-09-25, 59
2017-06-22, 14
2017-12-20, 54
2017-01-13, 24
2017-03-31, 18
2017-02-03, 17
2017-01-03, 28
2017-04-03, 18
2017-11-04, 30
2017-08-27, 38
2017-11-25, 22
2017-09-18, 28
2017-11-21, 48
2017-12-21, 35
2017-04-23, 2
2017-06-26, 26
2017-09-21, 31
2017-02-09, 24
2017-12-01, 47
2017-08-18, 36
2017-06-15, 14
2017-01-21, 5
2017-03-22, 8
2017-10-16, 52
2017-05-01, 22
2017-04-17, 18
2017-01-26, 18
2017-05-23, 17
2017-08-04, 16
2017-09-04, 20
2017-04-25, 20
2017-09-17, 15
2017-04-28, 20
2017-10-10, 50
2017-10-29, 36
2017-10-23, 56
2017-02-02, 28
2017-03-07, 23
2017-12-29, 28
2017-03-04, 6
2017-07-25, 20
2017-07-06, 6
2017-10-19, 49
2017-04-12, 25
2017-02-10, 12
2017-05-10, 20
2017-03-14, 22
2017-10-24, 70
2017-01-10, 20
2017-06-01, 31
2017-02-14, 24
2017-11-17, 38
2017-03-24, 24
2017-01-02, 18
2017-11-10, 35
2017-08-21, 41
2017-11-29, 70
2017-02-21, 16
2017-08-07, 28
2017-08-23, 41
2017-10-18, 55
2017-09-12, 39
2017-09-08, 31
2017-08-11, 23
2017-03-01, 30
2017-09-22, 32
2017-05-05, 14
2017-01-24, 26
2017-12-07, 40
2017-07-20, 32
2017-05-30, 28
2017-08-02, 38
2017-10-11, 49
2017-02-24, 8
2017-11-27, 49
2017-11-22, 37
2017-12-30, 12
2017-07-13, 37
2017-09-23, 14
2017-01-08, 4
2017-07-03, 6
2017-06-29, 24
2017-03-03, 28
2017-04-20, 26
2017-06-23, 6
2017-11-23, 14
2017-05-18, 25
2017-12-18, 49
2017-04-11, 16
2017-08-24, 51
2017-06-11, 6
2017-05-15, 19
2017-03-20, 16
2017-03-17, 20
2017-09-29, 42
2017-02-04, 29
2017-09-30, 18
2017-04-26, 31
2017-11-14, 42
2017-11-18, 21
2017-10-12, 44
2017-05-11, 22
2017-02-08, 22
2017-05-26, 26
2017-10-08, 28
2017-04-10, 19
2017-01-29, 10
2017-09-13, 43
2017-05-04, 11
2017-04-07, 13
2017-11-12, 26
2017-04-05, 20
2017-11-26, 30
2017-10-01, 10
2017-12-28, 22
2017-10-28, 16
2017-01-22, 12
2017-09-19, 30
2017-03-16, 27
2017-09-05, 39
2017-12-19, 46
2017-11-01, 67
2017-08-26, 12
2017-10-07, 28
2017-06-14, 16
2017-02-27, 12
2017-12-06, 45
2017-08-05, 20
2017-03-05, 4
2017-03-15, 32
2017-06-10, 4
2017-03-11, 2
2017-12-11, 41
2017-09-03, 8
2017-09-06, 37
2017-07-27, 45
2017-04-30, 8
2017-04-27, 23
2017-12-17, 37
2017-07-04, 4
2017-10-22, 22
2017-09-10, 30
2017-05-03, 18
2017-01-16, 4
2017-09-02, 6
2017-09-15, 24
2017-07-10, 21
2017-08-06, 10
2017-05-19, 10
2017-12-25, 12
2017-12-26, 24
2017-05-21, 2
2017-03-30, 31
2017-04-29, 10
2017-12-24, 10
2017-07-05, 12
2017-12-22, 26
2017-01-07, 3
2017-12-15, 26
2017-07-28, 16
2017-11-11, 13
2017-12-31, 16
2017-07-30, 10
2017-12-27, 22
2017-10-14, 16
2017-05-08, 18
2017-02-22, 23
2017-12-23, 10
2017-12-16, 19
2017-08-12, 6
2017-05-06, 10
2017-04-09, 4
2017-06-20, 9
2017-01-14, 4
2017-04-24, 20
2017-02-16, 11
2017-03-25, 2
2017-02-11, 2
2017-04-15, 4
2017-04-13, 23
2017-08-20, 14
2017-05-07, 2
2017-05-28, 4
2017-03-19, 2
2017-06-18, 2
2017-05-16, 24
2017-07-16, 10
2017-02-26, 2
2017-08-19, 9
2017-07-22, 4
2017-05-13, 4
2017-07-07, 6
2017-07-01, 2
2017-07-02, 2
2017-04-02, 4
2017-02-23, 4
2017-06-17, 2
2017-09-09, 6
2017-02-12, 2
2017-05-27, 2
2017-04-01, 4
2017-04-08, 2
2017-02-20, 2
2017-03-18, 2
2017-07-29, 2
2016-07-26, 99
2016-05-18, 102
2016-02-26, 104
2016-03-24, 146
2016-04-13, 132
2016-09-06, 94
2016-02-09, 136
2016-11-16, 65
2016-12-20, 32
2016-10-24, 68
2016-06-21, 143
2016-02-12, 108
2016-08-24, 100
2016-08-23, 113
2016-03-21, 133
2016-08-05, 72
2016-03-15, 167
2016-01-07, 140
2016-08-19, 79
2016-06-22, 137
2016-09-09, 64
2016-04-25, 100
2016-04-27, 112
2016-03-14, 141
2016-08-31, 100
2016-11-14, 91
2016-10-17, 120
2016-11-29, 62
2016-11-28, 47
2016-06-15, 102
2016-07-27, 91
2016-03-31, 106
2016-03-22, 146
2016-03-17, 92
2016-09-15, 140
2016-11-08, 88
2016-04-15, 80
2016-10-21, 60
2016-09-14, 113
2016-06-24, 126
2016-05-03, 99
2016-01-23, 41
2016-07-03, 12
2016-10-07, 86
2016-06-20, 123
2016-04-01, 89
2016-01-26, 125
2016-04-11, 91
2016-07-29, 74
2016-12-29, 16
2016-03-11, 135
2016-02-25, 146
2016-05-25, 131
2016-06-08, 100
2016-03-07, 140
2016-02-06, 30
2016-08-12, 62
2016-03-23, 158
2016-02-04, 123
2016-05-12, 115
2016-10-04, 110
2016-05-02, 97
2016-06-28, 116
2016-08-11, 88
2016-06-06, 92
2016-01-21, 134
2016-10-14, 61
2016-10-03, 94
2016-08-22, 100
2016-11-22, 53
2016-09-13, 96
2016-07-07, 133
2016-01-15, 75
2016-01-19, 109
2016-02-03, 145
2016-01-28, 115
2016-03-04, 101
2016-04-18, 112
2016-05-23, 91
2016-08-04, 114
2016-08-16, 86
2016-03-02, 105
2016-04-05, 118
2016-01-11, 132
2016-12-05, 32
2016-02-10, 138
2016-07-12, 85
2016-02-29, 136
2016-03-08, 156
2016-01-18, 64
2016-05-20, 71
2016-06-07, 96
2016-08-30, 117
2016-05-05, 105
2016-04-08, 63
2016-10-05, 106
2016-08-10, 106
2016-07-02, 23
2016-02-22, 147
2016-09-12, 94
2016-03-10, 116
2016-07-11, 146
2016-09-28, 88
2016-04-22, 104
2016-09-02, 54
2016-10-06, 86
2016-10-19, 97
2016-10-25, 84
2016-10-28, 59
2016-06-23, 103
2016-04-07, 112
2016-02-11, 122
2016-10-20, 84
2016-06-25, 30
2016-10-13, 82
2016-05-26, 100
2016-10-09, 96
2016-10-11, 89
2016-02-18, 102
2016-03-16, 132
2016-02-16, 103
2016-08-15, 65
2016-02-01, 140
2016-11-30, 37
2016-06-01, 78
2016-04-14, 111
2016-07-06, 116
2016-05-09, 124
2016-12-06, 27
2016-04-04, 86
2016-05-04, 92
2016-11-15, 103
2016-08-25, 109
2016-02-24, 119
2016-06-10, 74
2016-01-13, 120
2016-04-19, 87
2016-08-09, 129
2016-07-19, 89
2016-03-01, 127
2016-05-17, 60
2016-12-22, 32
2016-07-25, 90
2016-06-17, 81
2016-06-16, 118
2016-04-12, 122
2016-05-13, 64
2016-04-02, 28
2016-04-26, 107
2016-07-08, 122
2016-09-10, 26
2016-01-09, 55
2016-04-20, 137
2016-10-18, 82
2016-10-02, 69
2016-11-18, 45
2016-12-08, 28
2016-01-12, 139
2016-07-13, 89
2016-08-21, 22
2016-06-27, 129
2016-11-25, 14
2016-07-14, 100
2016-07-30, 30
2016-07-22, 90
2016-04-29, 132
2016-01-22, 84
2016-02-28, 54
2016-09-26, 104
2016-05-19, 116
2016-03-18, 105
2016-07-20, 94
2016-03-05, 22
2016-01-14, 140
2016-04-21, 113
2016-05-31, 107
2016-01-29, 101
2016-09-21, 105
2016-09-30, 78
2016-07-31, 29
2016-09-19, 127
2016-10-12, 81
2016-09-05, 25
2016-11-11, 71
2016-06-30, 90
2016-02-17, 125
2016-12-16, 18
2016-03-30, 98
2016-09-08, 103
2016-04-06, 115
2016-05-29, 20
2016-03-09, 125
2016-12-13, 46
2016-11-09, 132
2016-02-13, 48
2016-02-19, 95
2016-06-18, 18
2016-09-16, 70
2016-05-16, 104
2016-12-07, 26
2016-11-21, 100
2016-09-03, 24
2016-07-05, 84
2016-01-06, 146
2016-07-21, 100
2016-10-30, 28
2016-08-08, 156
2016-01-04, 136
2016-08-20, 33
2016-06-26, 23
2016-02-15, 60
2016-05-11, 96
2016-11-17, 66
2016-10-15, 20
2016-09-23, 40
2016-05-27, 86
2016-01-25, 108
2016-11-07, 74
2016-09-22, 88
2016-02-05, 94
2016-04-24, 18
2016-08-03, 117
2016-05-24, 144
2016-04-16, 20
2016-07-18, 77
2016-12-04, 18
2016-06-13, 127
2016-07-09, 39
2016-01-05, 157
2016-02-23, 121
2016-08-26, 62
2016-11-10, 102
2016-10-10, 118
2016-05-10, 99
2016-06-14, 110
2016-03-03, 143
2016-01-20, 137
2016-03-29, 86
2016-07-01, 80
2016-10-26, 76
2016-11-04, 51
2016-08-28, 24
2016-03-28, 106
2016-12-19, 27
2016-04-28, 117
2016-07-28, 112
2016-10-01, 37
2016-09-01, 83
2016-09-27, 98
2016-06-19, 25
2016-02-27, 50
2016-11-06, 35
2016-08-29, 124
2016-07-10, 22
2016-08-17, 71
2016-10-08, 53
2016-06-02, 98
2016-08-02, 92
2016-02-02, 119
2016-08-01, 72
2016-11-03, 71
2016-01-08, 96
2016-05-21, 14
2016-10-27, 75
2016-12-26, 10
2016-03-25, 110
2016-09-07, 90
2016-06-12, 37
2016-01-27, 155
2016-08-13, 20
2016-07-15, 103
2016-06-11, 20
2016-02-08, 162
2016-09-20, 95
2016-11-19, 21
2016-09-29, 78
2016-03-06, 33
2016-04-09, 12
2016-05-06, 72
2016-12-14, 20
2016-08-14, 14
2016-02-07, 108
2016-10-31, 74
2016-09-25, 72
2016-08-06, 20
2016-05-30, 30
2016-04-30, 40
2016-01-02, 16
2016-03-12, 40
2016-10-29, 21
2016-06-03, 90
2016-10-23, 52
2016-01-24, 54
2016-03-20, 30
2016-04-23, 14
2016-02-20, 30
2016-03-27, 26
2016-05-14, 14
2016-01-31, 30
2016-09-24, 38
2016-04-17, 20
2016-05-01, 30
2016-12-23, 16
2016-10-22, 22
2016-06-09, 86
2016-05-28, 27
2016-01-17, 30
2016-07-04, 28
2016-11-13, 71
2016-08-18, 74
2016-08-07, 28
2016-11-02, 87
2016-06-04, 22
2016-03-13, 67
2016-04-03, 20
2016-01-10, 69
2016-01-30, 31
2016-06-29, 88
2016-03-26, 28
2016-11-01, 77
2016-09-17, 24
2016-09-11, 52
2016-06-05, 30
2016-05-22, 34
2016-05-15, 19
2016-11-24, 20
2016-05-08, 6
2016-11-26, 6
2016-11-12, 20
2016-01-03, 62
2016-12-11, 20
2016-01-01, 30
2016-11-20, 43
2016-07-23, 22
2016-07-24, 32
2016-02-21, 26
2016-12-09, 26
2016-04-10, 20
2016-12-10, 4
2016-11-27, 20
2016-03-19, 26
2016-12-30, 14
2016-12-24, 16
2016-07-16, 20
2016-10-16, 54
2016-12-01, 28
2016-08-27, 16
2016-12-27, 22
2016-09-18, 79
2016-11-23, 40
2016-12-02, 17
2016-12-25, 6
2016-02-14, 25
2016-12-28, 18
2016-12-21, 28
2016-11-05, 12
2016-09-04, 12
2016-05-07, 8
2016-12-17, 8
2016-07-17, 21
2016-12-15, 4
2016-12-12, 10
2016-01-16, 16
2015-11-17, 89
2015-11-05, 73
2015-02-18, 24
2015-05-28, 35
2015-10-05, 58
2015-06-18, 64
2015-09-17, 49
2015-11-30, 88
2015-09-28, 45
2015-08-31, 50
2015-12-23, 47
2015-02-26, 19
2015-01-07, 16
2015-10-16, 57
2015-07-21, 24
2015-09-01, 52
2015-08-19, 45
2015-08-17, 46
2015-05-18, 30
2015-02-09, 22
2015-11-15, 56
2015-10-20, 74
2015-09-14, 49
2015-04-02, 20
2015-06-25, 37
2015-12-22, 61
2015-10-14, 68
2015-07-22, 21
2015-10-28, 62
2015-10-23, 65
2015-07-14, 29
2015-01-29, 16
