2018-03-11, 33
2015-11-12, 48
2015-01-15, 16
2015-12-09, 56
2015-12-07, 73
2015-11-25, 47
2015-09-02, 57
2015-06-16, 38
2015-07-27, 28
2015-11-24, 79
2015-08-20, 43
2015-08-03, 31
2015-07-08, 30
2015-08-12, 33
2015-01-16, 10
2015-04-01, 26
2015-10-01, 61
2015-10-02, 51
2015-09-03, 54
2015-06-01, 47
2015-01-22, 23
2015-08-11, 36
2015-09-21, 53
2015-04-28, 30
2015-08-25, 41
2015-11-18, 79
2015-05-20, 43
2015-09-16, 58
2015-09-04, 32
2015-12-18, 44
2015-09-29, 57
2015-10-09, 43
2015-10-26, 61
2015-07-02, 35
2015-07-13, 16
2015-11-08, 25
2015-08-07, 30
2015-12-14, 65
2015-01-05, 16
2015-06-02, 39
2015-11-16, 93
2015-05-27, 39
2015-02-05, 15
2015-12-17, 57
2015-09-11, 36
2015-07-23, 33
2015-11-20, 53
2015-10-04, 21
2015-06-17, 44
2015-12-10, 82
2015-10-06, 56
2015-11-23, 77
2015-06-29, 39
2015-11-04, 68
2015-08-26, 48
2015-07-06, 16
2015-07-24, 28
2015-06-19, 49
2015-09-30, 72
2015-10-21, 64
2015-11-19, 82
2015-05-15, 25
2015-12-01, 63
2015-07-20, 32
2015-10-19, 61
2015-12-19, 10
2015-11-02, 64
2015-12-06, 24
2015-12-16, 77
2015-11-01, 32
2015-12-30, 54
2015-01-06, 16
2015-08-24, 27
2015-10-22, 57
2015-05-21, 36
2015-04-30, 26
2015-01-27, 18
2015-04-20, 27
2015-07-09, 33
2015-11-06, 49
2015-12-03, 66
2015-08-05, 30
2015-02-04, 15
2015-04-10, 20
2015-06-14, 9
2015-11-09, 61
2015-12-08, 96
2015-06-22, 47
2015-10-08, 53
2015-06-04, 41
2015-06-09, 39
2015-12-27, 24
2015-05-06, 26
2015-09-09, 59
2015-04-27, 25
2015-01-30, 18
2015-12-31, 30
2015-04-22, 25
2015-03-11, 16
2015-08-18, 49
2015-05-17, 5
2015-03-12, 25
2015-09-10, 59
2015-10-29, 51
2015-06-12, 29
2015-10-07, 50
2015-09-23, 55
2015-08-30, 22
2015-05-19, 27
2015-04-29, 29
2015-11-27, 17
2015-06-08, 31
2015-03-06, 31
2015-07-30, 27
2015-03-04, 26
2015-11-29, 15
2015-04-07, 27
2015-05-12, 25
2015-03-16, 14
2015-12-15, 72
2015-05-08, 17
2015-03-20, 19
2015-05-07, 13
2015-09-15, 49
2015-09-26, 8
2015-09-08, 47
2015-01-08, 12
2015-08-14, 33
2015-11-14, 21
2015-11-13, 54
2015-10-15, 67
2015-12-29, 63
2015-04-03, 14
2015-08-13, 44
2015-11-11, 49
2015-09-22, 66
2015-05-26, 68
2015-02-13, 16
2015-01-23, 11
2015-12-02, 73
2015-12-21, 63
2015-06-11, 42
2015-03-18, 19
2015-05-14, 18
2015-09-24, 42
2015-09-25, 35
2015-04-16, 29
2015-07-17, 20
2015-12-11, 50
2015-01-26, 16
2015-05-22, 29
2015-10-30, 31
2015-03-25, 15
2015-11-22, 31
2015-03-05, 14
2015-10-12, 61
2015-12-04, 56
2015-07-10, 26
2015-01-14, 19
2015-10-13, 71
2015-04-14, 26
2015-05-11, 30
2015-03-14, 4
2015-01-24, 4
2015-01-09, 5
2015-04-17, 12
2015-08-27, 43
2015-07-29, 34
2015-06-05, 30
2015-06-03, 39
2015-06-23, 50
2015-08-10, 37
2015-10-27, 51
2015-07-01, 35
2015-11-10, 69
2015-07-28, 30
2015-09-18, 51
2015-12-25, 3
2015-03-10, 28
2015-11-03, 78
2015-02-10, 23
2015-04-08, 21
2015-03-09, 19
2015-03-30, 25
2015-11-07, 11
2015-12-28, 54
2015-04-09, 24
2015-08-28, 28
2015-12-05, 12
2015-09-07, 10
2015-12-24, 34
2015-10-31, 18
2015-07-03, 10
2015-07-16, 26
2015-01-02, 11
2015-10-25, 25
2015-08-04, 35
2015-03-19, 27
2015-06-27, 8
2015-07-31, 31
2015-08-16, 18
2015-02-24, 15
2015-03-23, 21
2015-05-13, 17
2015-02-27, 17
2015-10-17, 24
2015-10-18, 36
2015-03-26, 25
2015-02-06, 15
2015-02-25, 15
2015-03-31, 22
2015-08-21, 54
2015-08-06, 34
2015-02-16, 11
2015-07-19, 1
2015-02-03, 17
2015-09-19, 10
2015-04-15, 13
2015-03-17, 19
2015-07-11, 3
2015-03-03, 19
2015-03-27, 15
2015-02-02, 15
2015-08-29, 13
2015-05-09, 2
2015-09-20, 48
2015-04-21, 22
2015-10-24, 19
2015-06-30, 55
2015-05-30, 7
2015-06-15, 33
2015-08-23, 11
2015-06-10, 30
2015-09-27, 17
2015-02-17, 19
2015-10-10, 9
2015-10-03, 7
2015-05-04, 24
2015-10-11, 25
2015-02-20, 14
2015-07-07, 13
2015-08-22, 5
2015-12-20, 33
2015-01-12, 16
2015-06-24, 35
2015-04-25, 4
2015-05-01, 16
2015-06-21, 10
2015-06-20, 11
2015-04-24, 24
2015-01-13, 15
2015-09-13, 23
2015-05-29, 24
2015-12-13, 26
2015-02-19, 15
2015-04-19, 5
2015-03-02, 13
2015-04-11, 3
2015-04-23, 22
2015-02-22, 4
2015-06-07, 10
2015-03-24, 23
2015-11-26, 8
2015-06-26, 34
2015-12-26, 10
2015-02-23, 9
2015-02-12, 11
2015-04-13, 17
2015-01-19, 3
2015-01-20, 12
2015-11-28, 8
2015-05-25, 8
2015-06-06, 6
2015-01-21, 11
2015-03-15, 4
2015-04-06, 10
2015-07-15, 18
2015-05-05, 17
2015-08-02, 3
2015-01-28, 11
2015-09-06, 8
2015-02-11, 11
2015-01-31, 3
2015-03-29, 2
2015-08-09, 12
2015-04-26, 3
2015-09-12, 7
2015-07-25, 4
2015-08-15, 5
2015-05-16, 2
2015-03-01, 3
2015-06-28, 2
2015-03-13, 12
2015-02-01, 1
2015-01-25, 3
2015-12-12, 15
2015-07-26, 9
2015-08-08, 7
2015-02-21, 2
2015-05-23, 5
2015-04-12, 6
2015-04-04, 2
2015-07-04, 2
2015-03-22, 2
2015-05-24, 6
2015-08-01, 6
2015-09-05, 8
2015-05-31, 5
2015-05-03, 3
2015-05-10, 4
2015-11-21, 8
2015-01-04, 3
2015-07-18, 4
2015-06-13, 6
2015-07-12, 3
2015-01-11, 1
2015-01-18, 1
2015-04-05, 1
2015-07-05, 1
2015-03-07, 3
2015-02-15, 4
2015-01-01, 2
2015-02-08, 2
2015-02-07, 3
2015-05-02, 2
2015-03-21, 2
2015-01-10, 1
2015-01-17, 1
2014-08-11, 9
2014-10-06, 14
2014-05-09, 5
2014-12-22, 6
2014-05-02, 7
2014-07-10, 5
2014-12-02, 13
2014-09-08, 12
2014-12-17, 18
2014-10-15, 11
2014-09-23, 10
2014-10-21, 12
2014-10-09, 7
2014-08-15, 8
2014-07-24, 8
2014-11-10, 12
2014-03-28, 7
2014-08-21, 6
2014-09-26, 8
2014-01-22, 4
2014-07-29, 15
2014-05-24, 1
2014-08-13, 8
2014-11-18, 9
2014-10-02, 9
2014-08-07, 10
2014-09-12, 10
2014-05-22, 5
2014-09-30, 8
2014-09-18, 14
2014-11-06, 13
2014-07-08, 5
2014-09-09, 12
2014-05-06, 7
2014-07-07, 4
2014-10-08, 11
2014-04-29, 1
2014-08-29, 9
2014-11-14, 10
2014-12-31, 13
2014-08-19, 11
2014-09-02, 9
2014-01-27, 2
2014-07-21, 7
2014-10-24, 10
2014-12-18, 7
2014-09-19, 4
2014-08-12, 5
2014-08-27, 8
2014-07-01, 11
2014-10-03, 6
2014-11-20, 12
2014-06-09, 6
2014-05-28, 5
2014-12-04, 9
2014-06-30, 8
2014-08-05, 16
2014-02-02, 1
2014-05-16, 6
2014-06-28, 1
2014-08-04, 10
2014-04-21, 4
2014-11-04, 14
2014-12-03, 19
2014-10-22, 11
2014-12-12, 9
2014-08-25, 11
2014-09-04, 13
2014-06-27, 7
2014-06-20, 6
2014-07-14, 7
2014-12-07, 2
2014-11-21, 13
2014-12-29, 8
2014-11-12, 13
2014-02-25, 2
2014-06-26, 5
2014-12-16, 9
2014-11-03, 13
2014-08-18, 5
2014-07-18, 6
2014-08-22, 3
2014-06-03, 8
2014-09-24, 11
2014-01-15, 1
2014-10-23, 3
2014-02-01, 2
2014-12-15, 7
2014-11-17, 9
2014-09-16, 14
2014-08-20, 7
2014-02-26, 4
2014-10-28, 15
2014-11-25, 12
2014-06-10, 5
2014-07-31, 10
2014-09-29, 12
2014-01-09, 3
2014-06-12, 4
2014-09-11, 8
2014-06-16, 7
2014-03-20, 2
2014-04-23, 7
2014-07-30, 8
2014-10-14, 8
2014-12-01, 8
2014-04-07, 5
2014-12-11, 17
2014-02-07, 2
2014-10-10, 5
2014-01-08, 5
2014-12-14, 2
2014-05-27, 4
2014-11-07, 4
2014-10-11, 2
2014-10-20, 11
2014-09-27, 1
2014-11-24, 7
2014-04-22, 4
2014-02-18, 1
2014-05-12, 4
2014-03-24, 3
2014-05-20, 8
2014-06-04, 4
2014-11-19, 9
2014-03-21, 4
2014-08-08, 5
2014-11-11, 14
2014-10-01, 10
2014-12-28, 1
2014-06-25, 4
2014-04-27, 2
2014-08-14, 12
2014-05-18, 3
2014-12-30, 7
2014-10-27, 11
2014-10-31, 7
2014-11-13, 6
2014-06-11, 7
2014-10-17, 7
2014-01-10, 1
2014-05-19, 8
2014-10-29, 11
2014-02-21, 2
2014-03-06, 3
2014-04-10, 2
2014-04-03, 2
2014-12-09, 6
2014-11-05, 19
2014-12-05, 7
2014-07-17, 5
2014-09-15, 6
2014-12-19, 8
2014-05-30, 1
2014-11-22, 2
2014-12-10, 10
2014-12-26, 3
2014-06-02, 5
2014-10-16, 7
2014-09-25, 16
2014-12-08, 10
2014-10-05, 1
2014-01-21, 3
2014-01-14, 3
2014-03-08, 1
2014-02-13, 2
2014-09-01, 1
2014-02-17, 2
2014-11-08, 1
2014-08-06, 7
2014-12-23, 9
2014-07-09, 5
2014-10-18, 1
2014-02-19, 2
2014-07-28, 5
2014-10-30, 8
2014-06-29, 1
2014-11-02, 5
2014-09-22, 2
2014-04-04, 1
2014-11-01, 2
2014-10-13, 8
2014-05-29, 7
2014-02-28, 1
2014-06-18, 4
2014-06-06, 4
2014-03-13, 2
2014-01-29, 1
2014-04-17, 2
2014-11-28, 8
2014-11-26, 7
2014-06-13, 4
2014-04-02, 3
2014-04-30, 5
2014-02-11, 2
2014-09-10, 8
2014-01-30, 1
2014-03-17, 2
2014-01-16, 1
2014-03-18, 1
2014-05-05, 7
2014-04-28, 2
2014-06-19, 4
2014-12-06, 4
2014-04-14, 3
2014-09-03, 6
2014-03-10, 1
2014-07-23, 7
2014-05-15, 2
2014-07-25, 5
2014-06-23, 8
2014-03-22, 1
2014-08-26, 3
2014-09-17, 7
2014-07-22, 5
2014-09-13, 2
2014-11-23, 2
2014-05-21, 6
2014-05-08, 4
2014-01-01, 1
2014-05-13, 4
2014-07-15, 10
2014-04-18, 1
2014-01-23, 1
2014-11-27, 2
2014-01-02, 1
2014-08-28, 6
2014-02-09, 2
2014-09-06, 2
2014-08-23, 1
2014-02-24, 1
2014-02-14, 1
2014-07-16, 4
2014-06-24, 7
2014-07-20, 1
2014-02-27, 3
2014-07-03, 4
2014-10-07, 5
2014-02-10, 2
2014-01-18, 1
2014-04-01, 3
2014-11-15, 5
2014-02-04, 5
2014-03-05, 2
2014-09-05, 6
2014-06-05, 5
2014-05-23, 2
2014-03-27, 5
2014-01-13, 3
2014-08-30, 1
2014-07-11, 2
2014-04-15, 4
2014-12-24, 5
2014-04-24, 2
2014-06-17, 2
2014-04-11, 1
2014-07-02, 1
2014-01-06, 1
2014-01-28, 1
2014-02-16, 1
2014-09-07, 2
2014-01-24, 1
2014-05-07, 1
2014-02-20, 1
2014-04-13, 2
2014-08-24, 2
2014-03-31, 1
2014-02-05, 1
2014-05-11, 1
2014-04-25, 2
2014-04-20, 1
2014-06-14, 1
2014-06-01, 1
2014-06-08, 1
2014-05-01, 3
2014-04-06, 1
2014-05-04, 1
2014-03-26, 1
2014-02-12, 2
2014-06-15, 1
2014-08-16, 2
2014-05-10, 3
2014-08-01, 1
2014-03-07, 1
2014-12-21, 1
2014-03-14, 2
2014-01-07, 1
2014-03-12, 1
2014-12-13, 1
2014-03-23, 1
2014-02-06, 1
2013-11-07, 1
2013-01-25, 2
2013-08-28, 1
2013-08-19, 2
2013-08-05, 5
2013-11-17, 1
2013-05-21, 2
2013-12-12, 4
2013-01-04, 1
2013-06-18, 2
2013-08-01, 2
2013-09-10, 2
2013-06-17, 1
2013-03-06, 1
2013-08-17, 1
2013-12-10, 1
2013-12-04, 2
2013-01-02, 1
2013-08-06, 2
2013-06-07, 2
2013-09-25, 3
2013-06-19, 2
2013-03-28, 1
2013-09-04, 5
2013-03-05, 1
2013-11-11, 2
2013-11-21, 4
2013-09-15, 1
2013-06-04, 3
2013-07-01, 1
2013-03-04, 1
2013-10-19, 1
2013-08-26, 3
2013-05-13, 2
2013-11-30, 1
2013-10-22, 2
2013-04-22, 1
2013-04-18, 1
2013-08-13, 5
2013-08-09, 3
2013-10-17, 1
2013-10-08, 1
2013-07-11, 2
2013-11-13, 1
2013-01-22, 1
2013-07-12, 1
2013-02-21, 1
2013-07-18, 2
2013-10-18, 2
2013-04-21, 1
2013-10-11, 1
2013-03-18, 2
2013-02-20, 1
2013-04-17, 1
2013-07-22, 2
2013-09-30, 3
2013-11-15, 3
2013-05-28, 2
2013-07-23, 1
2013-09-12, 1
2013-01-09, 2
2013-08-27, 3
2013-12-05, 2
2013-04-15, 1
2013-10-04, 1
2013-01-28, 2
2013-06-12, 2
2013-09-03, 3
2013-05-06, 1
2013-02-15, 2
2013-10-09, 4
2013-08-15, 1
2013-09-11, 1
2013-11-27, 3
2013-08-20, 1
2013-02-27, 1
2013-12-13, 2
2013-12-09, 2
2013-12-02, 3
2013-01-06, 1
2013-12-18, 1
2013-07-07, 1
2013-08-24, 1
2013-04-25, 1
2013-11-05, 3
2013-05-30, 3
2013-05-18, 2
2013-01-31, 1
2013-02-01, 2
2013-04-16, 2
2013-10-25, 1
2013-11-20, 1
2013-05-02, 1
2013-03-20, 3
2013-10-01, 2
2013-08-12, 2
2013-10-21, 1
2013-09-26, 1
2013-01-14, 1
2013-11-14, 4
2013-04-14, 1
2013-10-13, 1
2013-07-29, 1
2013-12-14, 1
2013-06-22, 2
2013-05-24, 1
2013-07-25, 2
2013-04-29, 1
2013-06-13, 1
2013-04-02, 2
2013-04-03, 1
2013-09-06, 2
2013-05-17, 1
2013-02-17, 1
2013-12-19, 1
2013-09-13, 1
2013-05-03, 1
2013-01-10, 1
2013-04-10, 1
2013-12-27, 1
2013-08-02, 2
2013-03-08, 3
2013-10-31, 2
2013-10-24, 2
2013-07-15, 1
2013-10-14, 1
2013-04-09, 1
2013-09-16, 2
2013-10-10, 1
2013-04-30, 2
2013-03-03, 1
2013-02-02, 1
2013-06-05, 1
2013-10-15, 1
2013-03-15, 1
2013-08-22, 1
2013-10-29, 1
2013-01-03, 1
2013-07-31, 1
2013-11-04, 1
2013-12-06, 1
2013-09-24, 1
2013-02-22, 1
2013-03-26, 1
2012-11-08, 2
2012-10-02, 2
2012-11-09, 1
2012-10-04, 1
2012-10-09, 2
2012-09-27, 1
2012-11-26, 1
2012-12-14, 2
2012-12-17, 2
2012-12-15, 2
2012-10-14, 1
2012-10-21, 1
2012-11-23, 1
2012-12-10, 1
2012-12-18, 1
2012-10-17, 1
2012-10-03, 2
2012-12-19, 3
2012-10-22, 1
2012-08-19, 1
2012-08-22, 2
2012-10-10, 1
2012-10-15, 1
2012-11-15, 1
2012-10-11, 1
2012-11-21, 1
2012-10-07, 1
2012-12-04, 1
2012-09-05, 1
2012-12-21, 1
2012-11-28, 1
2012-11-12, 1
2012-09-28, 1
2012-11-27, 1
2012-10-24, 1
2012-10-29, 1
2012-08-28, 1
2007-01-28, 1
2007-01-08, 1
2006-11-23, 1
2006-04-02, 1
2006-10-08, 1
2005-09-11, 1
2005-04-27, 1
2005-05-08, 1
2004-08-08, 1
2004-09-15, 1
2004-01-26, 1
2004-04-04, 1
2003-02-15, 1
2003-07-29, 1
2003-09-10, 1
2003-09-08, 1
2003-12-31, 1
2003-09-04, 1
2003-08-13, 1
2002-11-17, 1
2001-09-25, 1
2001-12-02, 1
2001-12-11, 1
2001-09-18, 1
2001-09-04, 1
2001-04-11, 1
2001-05-18, 1
2001-05-20, 1
2001-02-10, 1
2000-11-18, 1
2000-08-26, 1
2000-06-22, 1
2000-06-25, 1
2000-04-16, 1
2000-06-08, 1
2000-07-06, 1
2000-08-08, 1
1999-06-30, 1
1999-02-09, 1
1999-09-08, 1
1999-04-05, 1
1998-11-29, 1
1998-10-07, 1
1998-03-08, 1
1998-05-30, 1
1998-03-25, 1
1997-02-09, 1
1997-10-19, 1
1997-08-20, 1
1997-06-04, 1
1997-05-16, 1
1997-03-24, 1
1996-02-15, 1
1996-01-26, 1
1996-04-04, 5
1996-02-14, 1
1996-08-06, 1
1996-09-14, 2
1996-09-15, 1
1996-09-16, 1
1996-09-20, 1
1996-09-22, 1
1995-05-07, 1
1995-10-03, 3
1995-01-17, 1
1995-10-04, 3
1995-11-29, 1
1995-11-19, 1
1995-09-29, 1
1995-03-03, 1
1994-06-18, 1
1994-06-16, 1
1994-06-17, 1
1994-03-11, 1
1994-10-24, 1
1994-06-19, 1
1994-09-26, 2
1993-01-11, 1
1993-05-01, 1
1993-08-26, 1
1993-11-01, 1
1993-07-09, 1
1993-06-20, 1
1993-09-10, 1
1993-09-19, 1
1992-06-19, 2
1992-11-30, 1
1992-09-13, 1
1992-02-23, 1
1992-09-17, 1
1991-09-10, 1
1991-08-15, 1
1991-11-10, 1
1991-12-04, 1
1990-07-01, 1
1989-03-10, 1
1989-07-20, 1
1989-09-18, 2
1989-09-12, 1
1988-10-16, 1
1987-04-30, 1
1987-09-25, 1
1986-05-19, 1
1986-05-23, 1
1986-11-21, 1
1984-03-25, 1
1984-10-14, 1
1984-01-04, 1
1983-03-10, 1
1983-10-25, 1
1982-12-31, 1
1981-02-21, 1
1980-09-09, 1
1980-12-10, 1
1980-06-02, 1
1980-05-11, 1
1980-03-09, 1
1979-09-16, 1
1979-06-19, 1
1979-05-15, 1
1978-12-09, 1
1977-04-20, 1
