2018-02-02, 77
2018-01-08, 64
2018-02-21, 78
2018-01-17, 67
2018-02-12, 83
2018-01-05, 65
2018-01-21, 43
2018-03-12, 63
2018-01-18, 80
2018-03-28, 63
2018-02-19, 40
2018-01-09, 74
2018-02-16, 77
2018-01-24, 92
2018-03-03, 20
2018-01-04, 100
2018-03-09, 114
2018-02-01, 77
2018-04-19, 132
2018-03-11, 22
2018-03-05, 102
2018-02-25, 52
2018-01-29, 62
2018-01-20, 25
2018-02-07, 95
2018-03-18, 32
2018-02-27, 85
2018-02-26, 68
2018-03-26, 72
2018-02-06, 78
2018-03-13, 90
2018-02-04, 24
2018-01-22, 77
2018-01-25, 76
2018-04-10, 97
2018-04-08, 28
2018-01-31, 92
2018-04-26, 192
2018-03-14, 97
2018-02-28, 102
2018-03-02, 92
2018-03-31, 25
2018-04-24, 89
2018-01-16, 68
2018-02-22, 76
2018-04-03, 67
2018-04-12, 103
2018-02-05, 86
2018-03-20, 85
2018-03-30, 63
2018-02-08, 64
2018-04-30, 157
2018-01-26, 58
2018-01-14, 16
2018-04-16, 56
2018-01-12, 69
2018-01-19, 57
2018-04-02, 67
2018-03-19, 68
2018-02-09, 76
2018-01-02, 47
2018-03-07, 94
2018-01-23, 100
2018-04-25, 137
2018-03-01, 89
2018-05-01, 191
2018-01-30, 69
2018-05-03, 277
2018-01-11, 72
2018-03-15, 79
2018-02-14, 85
2018-04-22, 49
2018-04-18, 100
2018-03-22, 123
2018-01-28, 20
2018-04-11, 80
2018-02-20, 91
2018-03-06, 79
2018-03-21, 98
2018-03-04, 40
2018-04-27, 147
2018-03-23, 96
2018-02-11, 30
2018-04-17, 92
2018-04-13, 96
2018-05-02, 194
2018-01-10, 50
2018-04-04, 82
2018-01-01, 22
2018-02-13, 108
2018-03-25, 32
2018-04-09, 100
2018-03-29, 114
2018-03-27, 76
2018-03-24, 10
2018-03-16, 55
2018-04-29, 60
2018-02-10, 37
2018-01-15, 21
2018-03-08, 91
2018-05-04, 2
2018-01-03, 63
2018-02-23, 88
2018-04-06, 83
2018-04-05, 104
2018-02-17, 40
2018-02-15, 97
2018-02-24, 22
2018-04-15, 35
2018-04-20, 109
2018-01-06, 8
2018-03-17, 14
2018-02-18, 20
2018-02-03, 12
2018-01-13, 14
2018-04-28, 26
2018-04-23, 128
2018-04-14, 33
2018-04-01, 31
2018-04-21, 13
2018-01-07, 22
2018-03-10, 22
2018-01-27, 14
2018-04-07, 13
2017-06-14, 115
2017-05-12, 101
2017-01-20, 61
2017-02-02, 127
2017-07-05, 78
2017-01-24, 97
2017-09-12, 104
2017-12-05, 95
2017-06-30, 83
2017-01-23, 62
2017-05-04, 131
2017-03-21, 94
2017-06-22, 118
2017-12-07, 91
2017-10-27, 82
2017-02-22, 85
2017-06-05, 105
2017-12-02, 36
2017-02-03, 123
2017-06-15, 110
2017-07-07, 92
2017-02-09, 112
2017-10-03, 85
2017-07-30, 50
2017-01-31, 127
2017-08-16, 79
2017-07-26, 85
2017-04-23, 56
2017-05-21, 30
2017-01-19, 99
2017-11-20, 72
2017-07-12, 83
2017-07-13, 89
2017-02-28, 95
2017-07-10, 60
2017-10-30, 73
2017-08-23, 74
2017-01-18, 89
2017-07-27, 139
2017-12-10, 27
2017-06-18, 60
2017-04-18, 125
2017-06-20, 100
2017-06-07, 96
2017-08-11, 69
2017-04-16, 50
2017-07-31, 85
2017-06-29, 97
2017-08-02, 84
2017-12-18, 63
2017-03-24, 97
2017-09-27, 91
2017-08-21, 60
2017-02-27, 97
2017-05-16, 92
2017-03-20, 77
2017-04-27, 148
2017-08-28, 74
2017-11-14, 101
2017-11-21, 76
2017-10-13, 93
2017-09-14, 80
2017-02-04, 23
2017-06-06, 70
2017-12-08, 76
2017-04-07, 104
2017-08-15, 81
2017-09-22, 68
2017-02-14, 138
2017-09-07, 117
2017-08-08, 60
2017-10-12, 85
2017-11-03, 66
2017-02-16, 116
2017-06-26, 96
2017-01-08, 20
2017-06-13, 94
2017-11-10, 78
2017-07-01, 25
2017-07-18, 99
2017-05-25, 75
2017-03-25, 24
2017-01-01, 8
2017-08-25, 75
2017-07-19, 97
2017-03-08, 120
2017-07-23, 26
2017-05-30, 87
2017-02-13, 62
2017-07-11, 87
2017-04-17, 77
2017-02-15, 132
2017-03-30, 92
2017-05-24, 96
2017-04-20, 129
2017-05-18, 119
2017-06-08, 151
2017-12-13, 76
2017-12-04, 105
2017-06-09, 110
2017-01-25, 83
2017-07-04, 60
2017-06-21, 107
2017-10-25, 102
2017-03-15, 115
2017-09-18, 66
2017-03-29, 96
2017-03-17, 101
2017-11-09, 104
2017-01-03, 54
2017-07-25, 109
2017-03-01, 110
2017-02-08, 124
2017-06-10, 26
2017-10-05, 91
2017-05-08, 126
2017-03-04, 22
2017-08-22, 57
2017-09-19, 100
2017-08-24, 62
2017-02-21, 110
2017-08-10, 77
2017-11-04, 28
2017-11-16, 64
2017-05-19, 90
2017-03-07, 151
2017-04-10, 89
2017-11-02, 121
2017-03-28, 111
2017-07-06, 96
2017-03-16, 119
2017-04-12, 111
2017-12-20, 95
2017-04-13, 90
2017-07-03, 46
2017-08-13, 40
2017-02-23, 107
2017-11-01, 108
2017-01-17, 85
2017-12-30, 12
2017-04-09, 46
2017-04-19, 89
2017-01-09, 42
2017-11-13, 86
2017-01-30, 89
2017-08-29, 85
2017-01-26, 96
2017-04-28, 104
2017-04-03, 88
2017-03-23, 84
2017-07-21, 69
2017-08-17, 76
2017-10-31, 79
2017-05-03, 118
2017-08-06, 28
2017-08-09, 69
2017-08-18, 51
2017-07-28, 92
2017-07-02, 34
2017-05-10, 98
2017-03-31, 106
2017-10-09, 62
2017-08-27, 44
2017-06-02, 92
2017-12-28, 35
2017-09-21, 99
2017-10-14, 21
2017-06-16, 89
2017-01-04, 52
2017-04-14, 70
2017-05-02, 90
2017-10-28, 16
2017-11-06, 96
2017-02-06, 125
2017-03-09, 116
2017-02-18, 38
2017-04-05, 109
2017-08-20, 28
2017-02-10, 132
2017-02-12, 30
2017-09-15, 63
2017-10-19, 87
2017-10-26, 99
2017-02-07, 107
2017-12-06, 59
2017-01-21, 26
2017-12-14, 77
2017-12-19, 96
2017-06-01, 116
2017-02-24, 87
2017-12-15, 62
2017-11-15, 91
2017-10-23, 78
2017-05-14, 48
2017-05-22, 105
2017-08-04, 39
2017-05-26, 62
2017-04-04, 99
2017-10-20, 60
2017-04-24, 112
2017-11-30, 112
2017-02-01, 168
2017-03-06, 74
2017-01-27, 73
2017-11-29, 108
2017-08-26, 20
2017-05-05, 79
2017-08-01, 84
2017-05-15, 99
2017-04-11, 91
2017-11-23, 26
2017-07-20, 103
2017-04-26, 113
2017-10-07, 18
2017-10-02, 76
2017-01-11, 60
2017-05-31, 89
2017-08-07, 59
2017-09-01, 73
2017-05-27, 27
2017-09-20, 90
2017-05-13, 32
2017-05-29, 45
2017-08-31, 85
2017-07-22, 16
2017-01-06, 69
2017-05-11, 122
2017-02-20, 51
2017-04-15, 20
2017-08-03, 80
2017-09-28, 87
2017-05-23, 115
2017-10-04, 109
2017-02-25, 20
2017-03-22, 97
2017-03-03, 95
2017-03-02, 107
2017-08-14, 67
2017-10-15, 44
2017-11-17, 67
2017-05-09, 71
2017-03-10, 104
2017-06-19, 137
2017-01-29, 52
2017-04-25, 120
2017-05-07, 64
2017-03-14, 109
2017-10-17, 119
2017-09-05, 70
2017-12-12, 52
2017-12-22, 56
2017-06-11, 35
2017-04-30, 42
2017-05-20, 26
2017-09-13, 116
2017-01-16, 46
2017-10-11, 86
2017-12-01, 57
2017-07-14, 90
2017-03-12, 43
2017-09-06, 115
2017-11-24, 19
2017-11-11, 23
2017-06-17, 23
2017-02-26, 46
2017-06-23, 59
2017-11-12, 36
2017-03-13, 81
2017-09-25, 78
2017-04-21, 83
2017-05-01, 84
2017-02-17, 96
2017-01-07, 17
2017-12-26, 27
2017-11-18, 14
2017-06-24, 18
2017-11-28, 82
2017-10-01, 37
2017-12-11, 74
2017-09-04, 58
2017-09-11, 90
2017-07-24, 62
2017-05-28, 12
2017-10-18, 72
2017-01-10, 69
2017-11-19, 39
2017-01-13, 73
2017-03-19, 30
2017-03-18, 22
2017-10-10, 52
2017-10-24, 122
2017-07-17, 71
2017-06-25, 40
2017-09-26, 115
2017-10-29, 24
2017-09-24, 38
2017-04-29, 20
2017-07-09, 34
2017-06-28, 102
2017-10-16, 92
2017-09-10, 36
2017-09-23, 26
2017-01-22, 14
2017-05-17, 94
2017-03-05, 44
2017-09-08, 72
2017-02-11, 30
2017-11-08, 88
2017-09-03, 44
2017-08-30, 90
2017-11-05, 22
2017-03-27, 89
2017-11-27, 72
2017-09-29, 88
2017-11-22, 80
2017-12-25, 26
2017-04-02, 18
2017-12-31, 22
2017-04-06, 89
2017-06-27, 83
2017-12-29, 31
2017-01-12, 70
2017-10-22, 32
2017-11-07, 53
2017-10-06, 84
2017-12-09, 26
2017-12-21, 62
2017-08-12, 24
2017-01-28, 22
2017-07-15, 17
2017-06-12, 97
2017-05-06, 16
2017-01-05, 52
2017-02-05, 40
2017-12-16, 18
2017-10-08, 30
2017-07-29, 30
2017-09-30, 20
2017-12-17, 32
2017-06-04, 50
2017-09-02, 28
2017-07-16, 30
2017-04-08, 25
2017-02-19, 26
2017-11-25, 11
2017-12-24, 17
2017-11-26, 30
2017-01-02, 10
2017-12-27, 32
2017-04-22, 23
2017-09-09, 37
2017-04-01, 33
2017-08-05, 12
2017-03-26, 32
2017-09-17, 39
2017-06-03, 10
2017-12-03, 26
2017-08-19, 18
2017-12-23, 10
2017-03-11, 10
2017-09-16, 10
2017-01-14, 10
2017-10-21, 12
2017-01-15, 4
2017-07-08, 12
2016-11-13, 16
2016-07-21, 26
2016-03-15, 18
2016-11-22, 36
2016-11-20, 21
2016-12-24, 12
2016-10-04, 32
2016-11-03, 35
2016-10-06, 44
2016-01-29, 18
2016-07-05, 12
2016-08-24, 24
2016-07-29, 9
2016-07-18, 18
2016-01-27, 10
2016-11-18, 55
2016-05-23, 21
2016-10-24, 22
2016-12-22, 57
2016-04-04, 10
2016-02-14, 4
2016-12-21, 36
2016-11-09, 54
2016-06-02, 14
2016-08-21, 9
2016-11-25, 20
2016-08-19, 22
2016-01-04, 11
2016-06-01, 17
2016-04-24, 9
2016-07-08, 26
2016-10-05, 20
2016-02-12, 18
2016-12-18, 11
2016-10-11, 35
2016-12-19, 39
2016-05-25, 16
2016-09-26, 21
2016-03-17, 20
2016-07-23, 2
2016-01-19, 12
2016-12-27, 22
2016-05-06, 12
2016-11-30, 32
2016-10-12, 23
2016-12-09, 54
2016-03-01, 20
2016-09-21, 30
2016-10-27, 44
2016-09-02, 16
2016-08-13, 6
2016-08-04, 24
2016-10-29, 8
2016-09-08, 40
2016-01-18, 14
2016-10-07, 21
2016-04-06, 18
2016-03-24, 16
2016-06-14, 21
2016-06-24, 33
2016-09-19, 22
2016-10-14, 23
2016-10-19, 36
2016-12-08, 39
2016-12-16, 45
2016-05-14, 4
2016-12-01, 62
2016-12-14, 40
2016-08-05, 11
2016-12-12, 52
2016-11-24, 26
2016-11-15, 42
2016-12-28, 15
2016-09-16, 25
2016-12-07, 51
2016-11-10, 35
2016-06-23, 20
2016-06-10, 6
2016-03-25, 10
2016-08-31, 18
2016-04-09, 2
2016-03-03, 18
2016-02-08, 10
2016-07-26, 24
2016-02-04, 11
2016-04-17, 4
2016-12-04, 8
2016-05-22, 4
2016-06-20, 27
2016-04-18, 10
2016-08-26, 20
2016-01-10, 10
2016-11-29, 53
2016-09-01, 24
2016-05-09, 4
2016-01-13, 10
2016-06-19, 4
2016-02-16, 18
2016-09-22, 44
2016-05-10, 10
2016-08-01, 28
2016-08-11, 13
2016-09-30, 23
2016-05-17, 12
2016-02-09, 14
2016-05-01, 8
2016-11-08, 31
2016-05-16, 11
2016-02-22, 10
2016-08-06, 8
2016-03-21, 16
2016-05-04, 22
2016-11-23, 32
2016-03-04, 14
2016-11-17, 29
2016-08-03, 22
2016-10-20, 36
2016-08-17, 25
2016-01-15, 14
2016-07-01, 19
2016-12-10, 20
2016-12-31, 14
2016-04-08, 10
2016-12-11, 23
2016-03-30, 16
2016-06-09, 20
2016-01-31, 2
2016-11-11, 34
2016-06-03, 24
2016-10-21, 38
2016-04-05, 29
2016-04-22, 24
2016-10-18, 20
2016-09-09, 24
2016-10-26, 26
2016-09-15, 26
2016-11-04, 46
2016-04-19, 20
2016-10-25, 36
2016-06-30, 18
2016-06-13, 16
2016-09-13, 39
2016-09-06, 15
2016-09-17, 2
2016-05-05, 15
2016-01-01, 2
2016-03-28, 10
2016-01-05, 8
2016-05-11, 20
2016-10-31, 24
2016-01-22, 10
2016-10-17, 50
2016-06-17, 18
2016-02-02, 7
2016-12-06, 41
2016-05-07, 6
2016-08-18, 15
2016-08-23, 25
2016-09-07, 24
2016-08-02, 14
2016-10-03, 18
2016-05-24, 27
2016-11-16, 54
2016-08-08, 14
2016-04-21, 24
2016-11-02, 31
2016-07-16, 8
2016-12-29, 26
2016-12-23, 48
2016-03-26, 6
2016-07-14, 32
2016-06-08, 31
2016-07-25, 16
2016-10-23, 13
2016-08-30, 28
2016-12-02, 27
2016-06-06, 11
2016-10-08, 6
2016-05-19, 22
2016-03-31, 18
2016-04-01, 16
2016-11-07, 19
2016-07-06, 12
2016-05-12, 10
2016-09-28, 28
2016-09-12, 17
2016-11-21, 26
2016-06-27, 6
2016-04-26, 20
2016-01-06, 16
2016-04-10, 4
2016-03-19, 4
2016-10-30, 16
2016-07-20, 22
2016-03-14, 6
2016-12-03, 24
2016-12-20, 29
2016-03-02, 19
2016-02-05, 3
2016-08-14, 10
2016-12-13, 45
2016-03-22, 8
2016-08-29, 14
2016-06-28, 28
2016-10-10, 13
2016-03-16, 24
2016-11-28, 29
2016-08-20, 8
2016-11-27, 8
2016-08-22, 22
2016-05-18, 12
2016-12-05, 32
2016-01-09, 8
2016-05-26, 19
2016-03-08, 16
2016-02-18, 17
2016-07-15, 9
2016-10-16, 10
2016-01-11, 10
2016-06-16, 22
2016-11-12, 9
2016-09-14, 40
2016-08-16, 31
2016-03-12, 4
2016-06-22, 20
2016-09-18, 14
2016-09-29, 31
2016-05-03, 12
2016-04-29, 18
2016-08-09, 26
2016-04-13, 22
2016-08-15, 23
2016-09-23, 22
2016-02-17, 14
2016-07-28, 16
2016-07-07, 21
2016-01-02, 4
2016-03-09, 10
2016-03-11, 8
2016-01-24, 4
2016-07-04, 10
2016-03-06, 6
2016-12-15, 70
2016-03-10, 12
2016-01-16, 14
2016-01-20, 7
2016-11-01, 34
2016-01-07, 15
2016-02-01, 8
2016-08-12, 11
2016-07-22, 12
2016-10-13, 37
2016-06-29, 40
2016-07-11, 14
2016-07-19, 16
2016-04-14, 10
2016-10-28, 36
2016-01-21, 12
2016-02-29, 12
2016-03-29, 10
2016-06-26, 10
2016-09-20, 35
2016-02-11, 10
2016-06-21, 18
2016-05-13, 18
2016-04-25, 22
2016-07-27, 22
2016-09-03, 2
2016-04-07, 8
2016-11-14, 30
2016-07-31, 4
2016-03-13, 2
2016-05-20, 12
2016-01-12, 17
2016-08-25, 24
2016-04-28, 21
2016-02-23, 6
2016-09-24, 4
2016-08-10, 12
2016-12-30, 20
2016-01-08, 8
2016-02-24, 10
2016-06-12, 10
2016-02-15, 6
2016-11-05, 12
2016-04-15, 12
2016-04-11, 12
2016-10-09, 4
2016-06-15, 9
2016-07-03, 2
2016-12-26, 10
2016-01-23, 4
2016-11-26, 8
2016-06-07, 16
2016-04-12, 13
2016-05-15, 4
2016-03-18, 8
2016-02-28, 2
2016-03-23, 10
2016-11-06, 13
2016-07-12, 16
2016-08-07, 12
2016-09-27, 21
2016-02-19, 10
2016-08-28, 6
2016-07-10, 4
2016-04-20, 15
2016-02-03, 10
2016-05-31, 14
2016-10-22, 8
2016-07-24, 4
2016-06-25, 4
2016-05-30, 6
2016-05-27, 6
2016-07-13, 16
2016-09-05, 16
2016-04-23, 2
2016-12-17, 6
2016-02-25, 11
2016-02-26, 4
2016-02-07, 8
2016-09-10, 4
2016-04-27, 8
2016-01-25, 4
2016-07-09, 2
2016-03-05, 2
2016-01-28, 3
2016-04-03, 6
2016-11-19, 6
2016-03-07, 6
2016-06-11, 4
2016-07-17, 6
2016-05-02, 16
2016-02-20, 2
2016-06-04, 2
2016-01-17, 4
2016-03-27, 2
2016-10-02, 4
2016-07-30, 2
2016-06-05, 4
2016-02-13, 2
2016-08-27, 2
2016-05-08, 2
2016-02-10, 8
2016-01-14, 10
2016-01-03, 2
2016-03-20, 2
2016-02-06, 2
2016-10-15, 2
2016-01-30, 2
2016-09-25, 1
2016-12-25, 2
2016-01-26, 2
2015-08-13, 12
2015-05-14, 6
2015-08-10, 10
2015-10-13, 6
2015-07-30, 6
2015-07-28, 4
2015-11-08, 2
2015-08-24, 7
2015-11-11, 12
2015-01-05, 4
2015-02-17, 8
2015-07-16, 8
2015-05-08, 14
2015-07-20, 10
2015-09-23, 10
2015-11-13, 16
2015-05-28, 10
2015-11-03, 11
2015-05-01, 4
2015-02-24, 10
2015-06-10, 6
2015-10-27, 8
2015-11-20, 10
2015-09-14, 4
2015-05-21, 8
2015-10-29, 12
2015-07-08, 6
2015-08-28, 2
2015-07-15, 8
2015-11-23, 8
2015-04-21, 11
2015-12-26, 6
2015-06-07, 4
2015-06-06, 4
2015-08-20, 6
2015-04-24, 2
2015-11-12, 2
2015-06-12, 6
2015-03-02, 8
2015-12-18, 10
2015-07-24, 15
2015-07-12, 2
2015-03-23, 10
2015-10-21, 17
2015-07-14, 8
2015-07-27, 4
2015-10-04, 2
2015-08-27, 12
2015-05-11, 8
2015-02-25, 8
2015-03-11, 4
2015-04-22, 2
2015-04-28, 4
2015-10-28, 10
2015-05-29, 8
2015-03-08, 2
2015-10-26, 8
2015-08-14, 6
2015-11-06, 12
2015-05-22, 6
2015-12-15, 8
2015-02-13, 10
2015-07-07, 10
2015-01-08, 2
2015-10-15, 10
2015-03-17, 10
2015-01-26, 6
2015-09-01, 14
2015-09-26, 4
2015-02-20, 3
2015-05-16, 4
2015-07-31, 12
2015-02-05, 6
2015-06-02, 8
2015-09-30, 6
2015-04-26, 4
2015-12-11, 8
2015-10-02, 4
2015-12-14, 3
2015-11-05, 9
2015-04-10, 10
2015-06-15, 8
2015-12-28, 8
2015-06-16, 12
2015-01-02, 2
2015-10-23, 10
2015-02-06, 6
2015-10-20, 6
2015-12-30, 9
2015-05-02, 2
2015-11-02, 14
2015-08-19, 2
2015-06-26, 4
2015-02-02, 4
2015-12-08, 10
2015-04-06, 7
2015-10-19, 13
2015-02-12, 10
2015-09-22, 12
2015-12-31, 6
2015-08-03, 8
2015-10-22, 4
2015-12-22, 8
2015-01-15, 4
2015-06-29, 5
2015-03-12, 4
2015-09-08, 6
2015-11-10, 8
2015-09-03, 11
2015-08-05, 8
2015-03-09, 4
2015-11-09, 4
2015-09-24, 6
2015-12-23, 8
2015-08-11, 6
