2018-02-02, 77
2015-06-05, 11
2015-09-11, 10
2015-11-17, 6
2015-05-19, 6
2015-07-13, 8
2015-04-15, 5
2015-11-19, 4
2015-08-16, 2
2015-10-31, 4
2015-02-14, 6
2015-03-18, 8
2015-09-29, 4
2015-02-18, 3
2015-09-28, 8
2015-10-09, 8
2015-06-25, 4
2015-12-03, 8
2015-06-08, 8
2015-04-07, 5
2015-12-09, 7
2015-09-21, 6
2015-07-10, 4
2015-11-22, 3
2015-01-10, 8
2015-08-26, 8
2015-07-09, 12
2015-12-10, 14
2015-04-04, 2
2015-03-06, 6
2015-03-19, 8
2015-08-31, 6
2015-01-12, 4
2015-11-18, 8
2015-09-15, 6
2015-02-10, 10
2015-02-04, 7
2015-11-14, 6
2015-06-17, 2
2015-09-12, 4
2015-04-02, 8
2015-05-17, 6
2015-08-01, 6
2015-06-28, 4
2015-06-09, 4
2015-08-06, 6
2015-11-27, 2
2015-03-26, 11
2015-10-01, 12
2015-09-18, 10
2015-01-16, 6
2015-03-16, 4
2015-08-04, 4
2015-07-01, 4
2015-12-16, 14
2015-03-30, 6
2015-03-24, 2
2015-07-03, 2
2015-09-25, 10
2015-01-01, 2
2015-06-18, 6
2015-12-06, 2
2015-03-04, 6
2015-06-30, 3
2015-12-13, 8
2015-09-10, 13
2015-07-21, 9
2015-04-30, 2
2015-03-01, 3
2015-07-29, 2
2015-10-05, 10
2015-04-20, 2
2015-02-28, 6
2015-03-14, 2
2015-12-07, 6
2015-04-27, 7
2015-08-25, 8
2015-06-23, 6
2015-12-04, 6
2015-10-12, 8
2015-04-08, 6
2015-12-27, 4
2015-01-27, 7
2015-04-14, 4
2015-08-17, 2
2015-04-23, 4
2015-05-18, 2
2015-09-27, 2
2015-12-02, 6
2015-07-06, 2
2015-07-22, 5
2015-06-27, 2
2015-06-21, 2
2015-12-21, 4
2015-01-30, 6
2015-01-09, 4
2015-03-07, 2
2015-10-16, 9
2015-12-29, 10
2015-08-12, 8
2015-03-05, 8
2015-06-03, 4
2015-11-24, 2
2015-02-09, 2
2015-01-28, 8
2015-05-26, 8
2015-12-17, 8
2015-01-21, 2
2015-09-02, 4
2015-03-03, 5
2015-05-20, 4
2015-12-01, 2
2015-06-24, 8
2015-04-09, 6
2015-10-06, 4
2015-03-13, 8
2015-02-01, 2
2015-08-18, 4
2015-09-07, 6
2015-01-22, 4
2015-03-27, 4
2015-07-17, 6
2015-04-17, 6
2015-09-20, 2
2015-01-23, 3
2015-12-24, 2
2015-02-26, 6
2015-05-07, 8
2015-01-13, 2
2015-02-11, 2
2015-11-30, 4
2015-10-07, 2
2015-04-29, 4
2015-10-14, 8
2015-06-01, 2
2015-07-26, 2
2015-07-23, 4
2015-03-31, 7
2015-05-13, 4
2015-01-20, 3
2015-05-27, 6
2015-05-10, 2
2015-03-10, 6
2015-05-12, 4
2015-01-25, 2
2015-04-16, 4
2015-04-13, 2
2015-05-15, 4
2015-12-20, 2
2015-12-12, 2
2015-05-31, 2
2015-03-22, 2
2015-09-09, 6
2015-09-17, 2
2015-10-18, 2
2015-06-22, 2
2015-08-29, 2
2015-10-30, 4
2015-11-15, 2
2015-02-03, 2
2015-03-25, 4
2015-01-06, 6
2015-09-16, 4
2015-04-01, 2
2015-11-16, 4
2015-09-13, 2
2015-06-04, 7
2015-12-05, 2
2015-05-04, 2
2015-02-19, 3
2015-10-11, 2
2015-06-11, 2
2015-10-03, 2
2015-07-02, 4
2015-05-06, 2
2015-03-20, 2
2015-01-29, 2
2015-02-23, 2
2015-07-25, 2
2015-04-12, 2
2015-01-11, 2
2015-02-07, 2
2015-04-03, 2
2015-11-26, 2
2015-08-21, 2
2015-05-05, 2
2015-11-04, 2
2014-07-02, 6
2014-05-14, 3
2014-05-20, 5
2014-08-27, 3
2014-01-06, 7
2014-07-09, 1
2014-11-13, 6
2014-02-05, 2
2014-05-22, 3
2014-05-07, 10
2014-05-12, 7
2014-05-28, 9
2014-01-28, 3
2014-02-18, 8
2014-07-18, 3
2014-10-30, 9
2014-03-18, 8
2014-06-10, 5
2014-06-12, 4
2014-02-09, 2
2014-09-28, 2
2014-09-19, 8
2014-04-24, 4
2014-06-30, 7
2014-10-26, 2
2014-10-06, 8
2014-01-23, 6
2014-08-04, 4
2014-02-11, 8
2014-02-06, 5
2014-11-12, 2
2014-02-20, 6
2014-12-18, 4
2014-12-08, 12
2014-06-11, 5
2014-09-29, 4
2014-02-14, 7
2014-05-11, 3
2014-02-25, 2
2014-06-23, 2
2014-05-01, 5
2014-11-08, 2
2014-03-05, 6
2014-02-17, 2
2014-09-12, 8
2014-09-08, 2
2014-03-17, 3
2014-07-31, 2
2014-11-03, 4
2014-11-27, 2
2014-06-26, 2
2014-03-03, 6
2014-11-22, 2
2014-11-21, 8
2014-08-25, 6
2014-03-25, 3
2014-02-19, 6
2014-03-31, 2
2014-12-04, 13
2014-07-17, 8
2014-12-20, 2
2014-03-01, 4
2014-10-20, 2
2014-09-05, 4
2014-04-08, 2
2014-12-25, 4
2014-04-15, 2
2014-01-08, 2
2014-12-11, 8
2014-09-22, 8
2014-12-19, 5
2014-02-13, 3
2014-05-27, 2
2014-07-10, 2
2014-08-24, 2
2014-12-30, 4
2014-11-18, 2
2014-03-24, 4
2014-07-21, 6
2014-09-27, 2
2014-04-21, 2
2014-09-09, 8
2014-12-31, 6
2014-04-22, 7
2014-06-14, 2
2014-11-06, 6
2014-03-06, 4
2014-11-19, 6
2014-07-13, 2
2014-09-30, 2
2014-08-15, 2
2014-11-23, 2
2014-12-01, 2
2014-06-21, 2
2014-01-04, 2
2014-10-07, 6
2014-02-23, 3
2014-07-30, 5
2014-02-26, 5
2014-06-16, 7
2014-01-18, 3
2014-05-09, 7
2014-01-11, 2
2014-10-09, 4
2014-07-23, 4
2014-11-10, 5
2014-01-29, 2
2014-11-20, 2
2014-05-23, 5
2014-06-04, 4
2014-06-02, 4
2014-09-15, 7
2014-10-21, 4
2014-09-07, 4
2014-10-22, 2
2014-02-28, 2
2014-05-31, 2
2014-09-18, 6
2014-08-22, 8
2014-08-29, 2
2014-10-01, 5
2014-03-20, 2
2014-12-26, 2
2014-01-13, 8
2014-10-08, 2
2014-11-11, 4
2014-09-24, 4
2014-09-04, 6
2014-12-10, 6
2014-10-31, 8
2014-11-15, 6
2014-08-01, 2
2014-12-12, 4
2014-03-07, 2
2014-08-07, 4
2014-10-23, 2
2014-06-03, 2
2014-01-30, 2
2014-06-09, 2
2014-11-16, 4
2014-02-03, 7
2014-09-23, 4
2014-01-24, 2
2014-10-02, 4
2014-11-24, 2
2014-11-28, 2
2014-06-05, 8
2014-08-06, 4
2014-12-16, 4
2014-02-21, 4
2014-12-24, 3
2014-07-01, 2
2014-04-03, 3
2014-08-11, 4
2014-09-02, 2
2014-08-12, 4
2014-05-30, 3
2014-04-04, 3
2014-06-20, 2
2014-04-16, 2
2014-12-05, 4
2014-05-13, 2
2014-08-19, 1
2014-06-06, 4
2014-04-25, 2
2014-08-28, 5
2014-06-17, 2
2014-09-01, 4
2014-07-03, 2
2014-11-14, 6
2014-07-29, 2
2014-10-29, 2
2014-10-16, 2
2014-01-02, 2
2014-06-25, 2
2014-07-19, 2
2014-09-21, 2
2014-05-06, 3
2014-05-25, 2
2014-01-16, 2
2014-08-26, 5
2014-12-09, 2
2014-05-18, 2
2014-04-14, 5
2014-12-23, 4
2014-01-03, 2
2014-12-03, 2
2014-09-20, 2
2014-03-14, 2
2014-03-19, 3
2014-03-26, 3
2014-07-22, 2
2014-04-28, 5
2014-07-06, 2
2014-07-14, 3
2014-12-02, 5
2014-05-21, 2
2014-03-21, 2
2014-03-12, 2
2014-07-25, 2
2014-06-18, 2
2014-02-12, 2
2014-08-14, 2
2014-12-28, 2
2014-05-15, 1
2014-02-24, 2
2014-03-16, 3
2014-04-02, 2
2014-10-03, 4
2014-04-01, 2
2014-12-27, 2
2014-04-29, 2
2014-04-27, 2
2014-12-15, 6
2014-07-15, 1
2014-06-27, 2
2014-10-13, 2
2014-10-05, 2
2014-04-17, 1
2014-08-05, 2
2014-02-15, 2
2014-06-19, 4
2014-07-16, 1
2014-01-27, 2
2014-03-02, 3
2014-01-09, 1
2014-05-02, 4
2014-09-10, 2
2014-12-29, 2
2014-09-11, 2
2014-05-29, 2
2014-01-10, 1
2013-07-11, 2
2013-05-01, 1
2013-09-26, 2
2013-12-09, 1
2013-05-21, 1
2013-12-02, 6
2013-12-04, 2
2013-05-15, 1
2013-02-06, 1
2013-09-24, 2
2013-11-07, 3
2013-12-26, 2
2013-08-22, 6
2013-03-02, 1
2013-03-31, 1
2013-03-27, 1
2013-10-01, 2
2013-09-10, 4
2013-12-06, 4
2013-01-22, 1
2013-12-24, 3
2013-12-28, 2
2013-12-12, 11
2013-06-20, 2
2013-05-28, 1
2013-12-11, 4
2013-05-20, 1
2013-12-05, 4
2013-10-07, 2
2013-12-15, 4
2013-10-11, 2
2013-09-03, 1
2013-11-14, 5
2013-02-12, 1
2013-02-13, 2
2013-05-16, 2
2013-12-08, 1
2013-10-29, 3
2013-05-17, 1
2013-09-04, 5
2013-10-09, 3
2013-11-26, 3
2013-11-22, 5
2013-03-20, 2
2013-03-30, 1
2013-04-25, 1
2013-06-25, 2
2013-10-08, 8
2013-12-01, 2
2013-12-20, 3
2013-12-19, 3
2013-09-17, 3
2013-06-04, 3
2013-12-30, 1
2013-09-09, 6
2013-07-26, 2
2013-08-23, 5
2013-11-23, 3
2013-11-08, 3
2013-03-26, 2
2013-04-09, 2
2013-07-18, 2
2013-10-17, 3
2013-12-31, 2
2013-03-14, 1
2013-12-17, 5
2013-10-03, 2
2013-05-06, 2
2013-06-13, 1
2013-04-30, 1
2013-01-23, 1
2013-11-05, 4
2013-06-21, 2
2013-06-18, 1
2013-06-07, 4
2013-09-14, 1
2013-04-16, 1
2013-07-04, 1
2013-04-02, 1
2013-03-29, 1
2013-07-03, 3
2013-06-05, 2
2013-01-18, 2
2013-02-24, 1
2013-02-11, 1
2013-05-11, 2
2013-03-07, 1
2013-12-18, 3
2013-08-06, 1
2013-04-12, 2
2013-11-06, 2
2013-11-11, 2
2013-11-12, 2
2013-03-18, 1
2013-11-25, 3
2013-10-22, 5
2013-07-06, 1
2013-01-28, 1
2013-09-19, 7
2013-10-27, 2
2013-11-02, 2
2013-03-13, 2
2013-02-15, 1
2013-09-22, 2
2013-03-01, 1
2013-11-04, 3
2013-06-15, 1
2013-06-24, 1
2013-08-03, 1
2013-12-13, 6
2013-03-08, 1
2013-01-31, 1
2013-07-25, 1
2013-04-21, 1
2013-07-19, 1
2013-06-14, 1
2013-01-11, 1
2013-05-08, 1
2013-07-29, 1
2013-02-27, 1
2013-04-15, 1
2013-10-16, 2
2013-04-07, 1
2013-09-20, 1
2013-02-22, 1
2013-04-08, 1
2013-05-30, 1
2013-02-21, 1
2013-09-05, 2
2013-09-13, 3
2013-11-18, 2
2013-08-30, 3
2013-01-29, 1
2013-07-09, 1
2013-03-25, 1
2013-05-29, 1
2013-05-02, 1
2013-06-26, 1
2013-12-03, 1
2013-06-10, 1
2013-04-27, 1
2012-01-31, 1
2012-05-17, 2
2012-03-13, 1
2012-12-14, 1
2012-12-07, 1
2012-02-10, 1
2012-05-10, 1
2012-07-13, 1
2012-02-18, 2
2012-11-13, 1
2012-10-05, 1
2012-08-11, 1
2012-08-13, 1
2012-08-18, 1
2012-09-08, 2
2012-03-22, 3
2012-01-25, 1
2012-09-27, 1
2012-04-24, 1
2012-02-07, 1
2012-02-04, 1
2012-10-21, 1
2012-04-22, 1
2012-05-30, 1
2012-01-26, 1
2012-01-20, 3
2012-07-23, 1
2012-06-01, 1
2012-12-22, 1
2012-02-13, 1
2012-10-10, 1
2012-05-31, 1
2012-12-12, 1
2012-06-28, 2
2012-09-13, 3
2012-06-29, 1
2012-04-09, 2
2012-10-22, 2
2012-09-16, 2
2012-12-18, 1
2012-06-27, 2
2012-08-10, 1
2012-08-20, 1
2012-07-30, 1
2012-02-08, 1
2012-11-07, 2
2012-11-30, 1
2012-07-09, 2
2012-11-26, 1
2012-06-15, 2
2012-04-05, 1
2012-11-08, 2
2012-09-18, 1
2012-03-26, 1
2012-07-16, 2
2012-08-16, 1
2012-10-12, 1
2012-10-08, 2
2012-12-03, 1
2012-10-25, 1
2012-05-21, 3
2012-11-09, 1
2012-05-18, 1
2012-11-21, 1
2012-03-20, 2
2012-04-16, 1
2012-07-07, 1
2012-04-23, 1
2012-06-22, 1
2012-07-02, 1
2012-05-25, 1
2012-12-28, 1
2012-10-16, 2
2012-08-04, 1
2012-10-14, 1
2012-05-19, 1
2012-08-17, 1
2012-10-15, 1
2012-11-15, 2
2012-08-23, 1
2012-05-06, 1
2012-11-01, 1
2012-08-30, 1
2012-05-08, 1
2012-01-17, 1
2012-05-04, 1
2012-01-12, 1
2012-05-02, 1
2012-02-16, 1
2012-12-11, 1
2012-04-10, 1
2012-10-26, 1
2012-04-30, 1
2011-08-15, 2
2011-11-23, 2
2011-05-16, 2
2011-11-01, 1
2011-06-07, 1
2011-01-25, 1
2011-06-17, 2
2011-10-10, 1
2011-05-23, 2
2011-01-22, 1
2011-08-16, 1
2011-10-29, 2
2011-05-26, 2
2011-12-23, 1
2011-06-30, 1
2011-04-29, 1
2011-08-02, 1
2011-12-21, 1
2011-12-19, 1
2011-12-20, 2
2011-01-08, 1
2011-01-26, 2
2011-01-11, 2
2011-05-19, 2
2011-03-26, 1
2011-06-25, 1
2011-05-21, 1
2011-11-26, 1
2011-07-07, 2
2011-07-14, 1
2011-07-08, 1
2011-01-09, 1
2011-02-22, 1
2011-10-26, 1
2011-07-13, 1
2011-02-19, 1
2011-10-21, 1
2011-11-10, 1
2011-07-01, 2
2011-07-29, 1
2011-11-22, 3
2011-12-31, 1
2011-12-14, 2
2011-05-18, 1
2011-07-20, 1
2011-10-01, 1
2011-05-15, 1
2011-03-14, 1
2011-07-06, 1
2011-04-15, 2
2011-08-26, 1
2011-08-03, 1
2011-08-20, 1
2011-07-21, 1
2011-03-12, 1
2011-02-14, 1
2011-12-06, 1
2011-08-06, 2
2011-08-22, 1
2011-09-06, 1
2011-03-31, 1
2011-12-03, 1
2011-12-15, 1
2011-05-25, 1
2011-01-19, 1
2011-04-21, 1
2011-05-27, 1
2011-02-08, 1
2011-01-28, 1
2011-11-25, 1
2011-02-25, 1
2011-11-14, 1
2011-06-01, 1
2011-11-24, 1
2011-09-01, 1
2011-11-30, 2
2011-11-17, 1
2011-06-04, 1
2011-02-24, 1
2011-05-11, 1
2011-02-15, 1
2011-10-15, 1
2011-11-15, 1
2011-07-09, 1
2011-09-07, 1
2011-08-25, 1
2011-07-02, 1
2011-07-22, 1
2011-07-28, 1
2010-03-24, 1
2010-12-19, 1
2010-03-23, 1
2010-07-29, 1
2010-03-31, 1
2010-10-11, 1
2010-01-22, 2
2010-10-18, 1
2010-10-08, 1
2010-02-02, 1
2010-07-06, 1
2010-12-15, 1
2010-07-10, 1
2010-05-20, 1
2010-03-29, 2
2010-11-18, 3
2010-11-15, 1
2010-09-15, 2
2010-10-13, 2
2010-05-03, 1
2010-11-10, 1
2010-06-30, 1
2010-12-14, 2
2010-12-07, 1
2010-08-05, 1
2010-09-26, 1
2010-09-29, 1
2010-02-05, 2
2010-03-11, 1
2010-05-12, 1
2010-02-25, 1
2010-10-12, 2
2010-01-12, 1
2010-06-02, 1
2010-10-29, 1
2010-08-02, 1
2010-07-16, 2
2010-11-16, 1
2010-01-18, 1
2010-02-20, 1
2010-09-03, 1
2010-12-13, 1
2010-02-12, 1
2010-09-04, 1
2010-08-14, 1
2010-12-11, 1
2010-11-24, 1
2010-06-26, 1
2010-04-01, 1
2010-01-28, 1
2010-11-06, 1
2010-11-03, 1
2010-12-21, 1
2010-04-22, 1
2010-03-16, 1
2010-07-08, 1
2010-05-04, 1
2010-09-09, 1
2010-01-20, 1
2010-02-17, 1
2010-06-19, 1
2010-11-05, 1
2010-09-10, 1
2010-10-26, 1
2009-11-04, 1
2009-10-08, 1
2009-04-01, 2
2009-10-23, 1
2009-01-31, 1
2009-01-30, 1
2009-02-20, 1
2009-11-27, 1
2009-08-16, 1
2009-01-23, 1
2009-05-14, 1
2009-04-07, 1
2009-11-06, 1
2009-09-29, 1
2009-08-07, 1
2009-06-04, 1
2009-05-10, 1
2009-07-16, 1
2009-09-15, 1
2009-03-09, 1
2009-10-01, 1
2009-02-28, 1
2009-06-03, 1
2009-06-05, 1
2009-08-17, 1
2009-06-09, 1
2009-09-17, 1
2009-05-15, 1
2009-05-29, 1
2009-06-06, 1
2009-09-18, 1
2009-04-30, 1
2009-06-02, 1
2009-05-13, 1
2009-11-18, 1
2009-07-23, 1
2009-01-08, 1
2009-05-01, 1
2009-08-26, 1
2009-12-03, 1
2009-01-21, 1
2009-07-12, 1
2009-12-15, 1
2009-06-01, 1
2009-01-27, 1
2009-06-18, 1
2009-06-19, 1
2009-02-12, 1
2009-10-06, 1
2009-06-16, 1
2009-12-24, 1
2009-02-14, 1
2008-04-23, 1
2008-11-21, 1
2008-01-30, 1
2008-08-21, 1
2008-04-11, 1
2008-05-25, 1
2008-07-30, 1
2008-02-08, 1
2008-01-15, 1
2008-04-28, 1
2008-09-17, 1
2008-09-20, 1
2008-09-16, 1
2008-05-22, 1
2008-11-14, 1
2008-03-15, 1
2008-01-06, 1
2008-07-02, 1
2008-11-07, 1
2008-09-08, 1
2008-11-20, 1
2008-09-13, 1
2008-10-02, 1
2008-12-18, 1
2008-04-16, 1
2008-05-18, 1
2008-09-11, 1
2008-07-24, 1
2008-04-07, 1
2008-02-26, 1
2008-11-18, 1
2008-11-25, 1
2008-10-15, 1
2008-10-31, 1
2008-03-12, 1
2008-04-15, 1
2007-01-10, 1
2007-09-29, 1
2007-07-12, 1
2007-06-26, 1
2007-12-04, 2
2007-08-11, 1
2007-08-12, 1
2007-08-10, 3
2007-05-11, 1
2007-03-29, 1
2007-03-05, 1
2007-04-06, 1
2007-04-17, 1
2007-08-06, 2
2007-04-26, 1
2007-04-27, 1
2007-07-04, 1
2007-02-24, 1
2007-05-29, 1
2007-01-19, 1
2007-02-17, 1
2007-12-26, 1
2007-05-16, 1
2007-02-03, 1
2007-12-28, 1
2006-02-06, 1
2006-05-31, 1
2006-09-22, 1
2006-11-21, 1
2006-06-08, 1
2006-05-06, 1
2006-05-27, 1
2006-01-14, 1
2006-08-04, 1
2006-03-17, 1
2006-08-22, 1
2006-08-31, 1
2006-08-01, 1
2005-01-30, 1
2005-01-07, 1
2005-06-29, 1
2005-07-08, 1
2005-03-17, 1
2005-09-15, 1
2005-11-30, 1
2005-12-21, 1
2005-03-14, 1
2005-05-19, 1
2005-09-16, 1
2005-09-07, 1
2005-08-29, 1
2005-09-06, 1
2004-05-05, 1
2004-06-18, 1
2004-05-26, 1
2004-03-25, 1
2004-08-18, 1
2004-06-28, 1
2004-12-09, 1
2004-10-26, 1
2003-07-03, 1
2003-07-29, 1
2003-07-02, 1
2003-12-15, 1
2003-12-01, 1
2003-10-17, 1
2003-01-15, 1
2003-01-23, 1
2003-11-26, 1
2003-10-10, 1
2003-01-14, 1
2003-03-31, 1
2003-01-28, 1
2003-01-21, 1
2003-08-28, 1
2002-04-09, 2
2002-10-16, 1
2002-03-22, 1
2002-08-21, 1
2002-11-22, 1
2002-10-15, 1
2001-10-30, 1
2001-03-29, 1
2001-05-30, 1
2001-09-25, 1
2001-06-20, 1
2001-04-03, 1
2001-03-06, 1
2001-07-06, 1
2000-04-11, 1
2000-12-19, 1
2000-11-11, 1
2000-07-15, 1
2000-12-07, 1
2000-09-16, 1
2000-07-26, 1
2000-05-22, 1
2000-02-29, 1
2000-04-24, 1
2000-11-01, 1
2000-11-27, 1
2000-02-16, 1
2000-03-07, 1
2000-01-18, 1
1999-04-22, 1
1999-02-25, 1
1999-11-08, 1
1999-05-05, 1
1999-12-09, 1
1999-05-19, 1
1999-10-18, 1
1999-01-29, 1
1999-06-14, 1
1999-10-25, 1
1999-05-21, 1
1998-09-25, 1
1998-07-29, 1
1998-03-19, 1
1998-12-17, 1
1997-06-19, 1
1997-07-01, 2
1996-10-22, 1
1996-06-13, 1
1996-06-18, 1
1987-10-20, 2
1986-01-30, 1
